Statement block - Gen<None> - 27 - (0:0,0)
    Code span - Gen<Stmt> - [if(foo)) { var bar = foo; }] - SpanEditHandler;Accepts:Any - (0:0,0) - Tokens:18
        SyntaxKind.Keyword;[if];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Identifier;[foo];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[var];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[bar];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Assign;[=];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[foo];
        SyntaxKind.Semicolon;[;];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.RightBrace;[}];
