CSharpCodeBlock - [0..27)::27 - [if(foo)) { var bar = foo; }]
    CSharpTransition - [0..0)::0 - Gen<None> - SpanEditHandler;Accepts:None
        Transition;[<Missing>];
    CSharpStatementLiteral - [0..27)::27 - [if(foo)) { var bar = foo; }] - Gen<Stmt> - SpanEditHandler;Accepts:Any
        Keyword;[if];
        LeftParenthesis;[(];
        Identifier;[foo];
        RightParenthesis;[)];
        RightParenthesis;[)];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        Identifier;[var];
        Whitespace;[ ];
        Identifier;[bar];
        Whitespace;[ ];
        Assign;[=];
        Whitespace;[ ];
        Identifier;[foo];
        Semicolon;[;];
        Whitespace;[ ];
        RightBrace;[}];
