Statement block - Gen<None> - 70 - (0:0,0)
    Code span - Gen<Stmt> - [try { baz(); } catch(Foo) { var foo = bar; if(foo != null) { bar(); } ] - SpanEditHandler;Accepts:Any - (0:0,0) - Tokens:45
        SyntaxKind.Keyword;[try];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[baz];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Semicolon;[;];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.RightBrace;[}];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[catch];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Identifier;[Foo];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[var];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[foo];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Assign;[=];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[bar];
        SyntaxKind.Semicolon;[;];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[if];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Identifier;[foo];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.NotEqual;[!=];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[null];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[bar];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Semicolon;[;];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.RightBrace;[}];
        SyntaxKind.Whitespace;[ ];
