Markup block - Gen<None> - 40 - (0:0,0)
    Tag block - Gen<TagHelper> - 40 - (0:0,0) - script - scripttaghelper
        StartTagAndEndTag - <script> ... </script>
        Markup span - Gen<Markup> - [Hello World <div></div>] - SpanEditHandler;Accepts:Any - (8:0,8) - Tokens:11
            SyntaxKind.Text;[Hello];
            SyntaxKind.Whitespace;[ ];
            SyntaxKind.Text;[World];
            SyntaxKind.Whitespace;[ ];
            SyntaxKind.OpenAngle;[<];
            SyntaxKind.Text;[div];
            SyntaxKind.CloseAngle;[>];
            SyntaxKind.OpenAngle;[<];
            SyntaxKind.ForwardSlash;[/];
            SyntaxKind.Text;[div];
            SyntaxKind.CloseAngle;[>];
