Document - 
    Checksum - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        UsingStatement -  - System
        UsingStatement -  - System.Threading.Tasks
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_NestedCSharp_DesignTime -  - 
            DesignTimeDirective - 
            CSharpStatement - 
                RazorIRToken -  - CSharp - private static System.Object __o = null;
            RazorMethodDeclaration -  - public - async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpStatement - (2:0,2 [6] NestedCSharp.cshtml)
                    RazorIRToken - (2:0,2 [6] NestedCSharp.cshtml) - CSharp - \n    
                CSharpStatement - (9:1,5 [53] NestedCSharp.cshtml)
                    RazorIRToken - (9:1,5 [53] NestedCSharp.cshtml) - CSharp - foreach (var result in (dynamic)Url)\n    {\n        
                HtmlContent - (62:3,8 [19] NestedCSharp.cshtml)
                    RazorIRToken - (62:3,8 [5] NestedCSharp.cshtml) - Html - <div>
                    RazorIRToken - (67:3,13 [14] NestedCSharp.cshtml) - Html - \n            
                CSharpExpression - (82:4,13 [16] NestedCSharp.cshtml)
                    RazorIRToken - (82:4,13 [16] NestedCSharp.cshtml) - CSharp - result.SomeValue
                HtmlContent - (98:4,29 [17] NestedCSharp.cshtml)
                    RazorIRToken - (98:4,29 [11] NestedCSharp.cshtml) - Html - .\n        
                    RazorIRToken - (109:5,8 [6] NestedCSharp.cshtml) - Html - </div>
                CSharpStatement - (115:5,14 [7] NestedCSharp.cshtml)
                    RazorIRToken - (115:5,14 [7] NestedCSharp.cshtml) - CSharp - \n    }
                CSharpStatement - (122:6,5 [2] NestedCSharp.cshtml)
                    RazorIRToken - (122:6,5 [2] NestedCSharp.cshtml) - CSharp - \n
