Document - 
    Checksum - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        UsingStatement -  - System
        UsingStatement -  - System.Threading.Tasks
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_MarkupInCodeBlock_DesignTime -  - 
            DesignTimeDirective - 
            CSharpStatement - 
                RazorIRToken -  - CSharp - private static System.Object __o = null;
            RazorMethodDeclaration -  - public - async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpStatement - (2:0,2 [46] MarkupInCodeBlock.cshtml)
                    RazorIRToken - (2:0,2 [46] MarkupInCodeBlock.cshtml) - CSharp - \n    for(int i = 1; i <= 10; i++) {\n        
                HtmlContent - (48:2,8 [19] MarkupInCodeBlock.cshtml)
                    RazorIRToken - (48:2,8 [3] MarkupInCodeBlock.cshtml) - Html - <p>
                    RazorIRToken - (51:2,11 [16] MarkupInCodeBlock.cshtml) - Html - Hello from C#, #
                CSharpExpression - (69:2,29 [12] MarkupInCodeBlock.cshtml)
                    RazorIRToken - (69:2,29 [12] MarkupInCodeBlock.cshtml) - CSharp - i.ToString()
                HtmlContent - (82:2,42 [4] MarkupInCodeBlock.cshtml)
                    RazorIRToken - (82:2,42 [4] MarkupInCodeBlock.cshtml) - Html - </p>
                CSharpStatement - (86:2,46 [9] MarkupInCodeBlock.cshtml)
                    RazorIRToken - (86:2,46 [9] MarkupInCodeBlock.cshtml) - CSharp - \n    }\n
