Document - 
    Checksum - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        UsingStatement -  - System
        UsingStatement -  - System.Threading.Tasks
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_ConditionalAttributes_DesignTime -  - 
            DirectiveTokenHelper - 
                CSharpStatement - 
                    RazorIRToken -  - CSharp - #pragma warning disable 219
                CSharpStatement - 
                    RazorIRToken -  - CSharp - private void __RazorDirectiveTokenHelpers__() {
                CSharpStatement - 
                    RazorIRToken -  - CSharp - }
                CSharpStatement - 
                    RazorIRToken -  - CSharp - #pragma warning restore 219
            CSharpStatement - 
                RazorIRToken -  - CSharp - private static System.Object __o = null;
            RazorMethodDeclaration -  - public - async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpStatement - (2:0,2 [48] ConditionalAttributes.cshtml)
                    RazorIRToken - (2:0,2 [48] ConditionalAttributes.cshtml) - CSharp - \n    var ch = true;\n    var cls = "bar";\n    
                HtmlContent - (50:3,4 [16] ConditionalAttributes.cshtml) - <a href="Foo" />
                CSharpStatement - (66:3,20 [6] ConditionalAttributes.cshtml)
                    RazorIRToken - (66:3,20 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (72:4,4 [2] ConditionalAttributes.cshtml) - <p
                HtmlAttribute - (74:4,6 [13] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpAttributeValue - (82:4,14 [4] ConditionalAttributes.cshtml) - 
                        CSharpExpression - (83:4,15 [3] ConditionalAttributes.cshtml)
                            RazorIRToken - (83:4,15 [3] ConditionalAttributes.cshtml) - CSharp - cls
                HtmlContent - (87:4,19 [3] ConditionalAttributes.cshtml) -  />
                CSharpStatement - (90:4,22 [6] ConditionalAttributes.cshtml)
                    RazorIRToken - (90:4,22 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (96:5,4 [2] ConditionalAttributes.cshtml) - <p
                HtmlAttribute - (98:5,6 [17] ConditionalAttributes.cshtml) -  class=" - "
                    HtmlAttributeValue - (106:5,14 [3] ConditionalAttributes.cshtml) -  - foo
                    CSharpAttributeValue - (109:5,17 [5] ConditionalAttributes.cshtml) -  
                        CSharpExpression - (111:5,19 [3] ConditionalAttributes.cshtml)
                            RazorIRToken - (111:5,19 [3] ConditionalAttributes.cshtml) - CSharp - cls
                HtmlContent - (115:5,23 [3] ConditionalAttributes.cshtml) -  />
                CSharpStatement - (118:5,26 [6] ConditionalAttributes.cshtml)
                    RazorIRToken - (118:5,26 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (124:6,4 [2] ConditionalAttributes.cshtml) - <p
                HtmlAttribute - (126:6,6 [17] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpAttributeValue - (134:6,14 [4] ConditionalAttributes.cshtml) - 
                        CSharpExpression - (135:6,15 [3] ConditionalAttributes.cshtml)
                            RazorIRToken - (135:6,15 [3] ConditionalAttributes.cshtml) - CSharp - cls
                    HtmlAttributeValue - (138:6,18 [4] ConditionalAttributes.cshtml) -   - foo
                HtmlContent - (143:6,23 [3] ConditionalAttributes.cshtml) -  />
                CSharpStatement - (146:6,26 [6] ConditionalAttributes.cshtml)
                    RazorIRToken - (146:6,26 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (152:7,4 [22] ConditionalAttributes.cshtml) - <input type="checkbox"
                HtmlAttribute - (174:7,26 [14] ConditionalAttributes.cshtml) -  checked=" - "
                    CSharpAttributeValue - (184:7,36 [3] ConditionalAttributes.cshtml) - 
                        CSharpExpression - (185:7,37 [2] ConditionalAttributes.cshtml)
                            RazorIRToken - (185:7,37 [2] ConditionalAttributes.cshtml) - CSharp - ch
                HtmlContent - (188:7,40 [3] ConditionalAttributes.cshtml) -  />
                CSharpStatement - (191:7,43 [6] ConditionalAttributes.cshtml)
                    RazorIRToken - (191:7,43 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (197:8,4 [22] ConditionalAttributes.cshtml) - <input type="checkbox"
                HtmlAttribute - (219:8,26 [18] ConditionalAttributes.cshtml) -  checked=" - "
                    HtmlAttributeValue - (229:8,36 [3] ConditionalAttributes.cshtml) -  - foo
                    CSharpAttributeValue - (232:8,39 [4] ConditionalAttributes.cshtml) -  
                        CSharpExpression - (234:8,41 [2] ConditionalAttributes.cshtml)
                            RazorIRToken - (234:8,41 [2] ConditionalAttributes.cshtml) - CSharp - ch
                HtmlContent - (237:8,44 [3] ConditionalAttributes.cshtml) -  />
                CSharpStatement - (240:8,47 [6] ConditionalAttributes.cshtml)
                    RazorIRToken - (240:8,47 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (246:9,4 [2] ConditionalAttributes.cshtml) - <p
                HtmlAttribute - (248:9,6 [34] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpAttributeValue - (256:9,14 [25] ConditionalAttributes.cshtml) - 
                        CSharpStatement - (257:9,15 [18] ConditionalAttributes.cshtml)
                            RazorIRToken - (257:9,15 [18] ConditionalAttributes.cshtml) - CSharp - if(cls != null) { 
                        CSharpExpression - (276:9,34 [3] ConditionalAttributes.cshtml)
                            RazorIRToken - (276:9,34 [3] ConditionalAttributes.cshtml) - CSharp - cls
                        CSharpStatement - (279:9,37 [2] ConditionalAttributes.cshtml)
                            RazorIRToken - (279:9,37 [2] ConditionalAttributes.cshtml) - CSharp -  }
                HtmlContent - (282:9,40 [3] ConditionalAttributes.cshtml) -  />
                CSharpStatement - (285:9,43 [6] ConditionalAttributes.cshtml)
                    RazorIRToken - (285:9,43 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (291:10,4 [18] ConditionalAttributes.cshtml) - <a href="~/Foo" />
