Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_RazorComments_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (36:0,36 [17] RazorComments.cshtml)
                    IntermediateToken - (36:0,36 [2] RazorComments.cshtml) - Html - \n
                    IntermediateToken - (38:1,0 [3] RazorComments.cshtml) - Html - <p>
                    IntermediateToken - (41:1,3 [12] RazorComments.cshtml) - Html - This should 
                HtmlContent - (62:1,24 [17] RazorComments.cshtml)
                    IntermediateToken - (62:1,24 [9] RazorComments.cshtml) - Html -  be shown
                    IntermediateToken - (71:1,33 [4] RazorComments.cshtml) - Html - </p>
                    IntermediateToken - (75:1,37 [4] RazorComments.cshtml) - Html - \n\n
                CSharpCode - (81:3,2 [6] RazorComments.cshtml)
                    IntermediateToken - (81:3,2 [6] RazorComments.cshtml) - CSharp - \n    
                CSharpCode - (122:4,39 [22] RazorComments.cshtml)
                    IntermediateToken - (122:4,39 [22] RazorComments.cshtml) - CSharp - \n    Exception foo = 
                CSharpCode - (173:5,49 [58] RazorComments.cshtml)
                    IntermediateToken - (173:5,49 [58] RazorComments.cshtml) - CSharp -  null;\n    if(foo != null) {\n        throw foo;\n    }\n
                HtmlContent - (234:10,0 [2] RazorComments.cshtml)
                    IntermediateToken - (234:10,0 [2] RazorComments.cshtml) - Html - \n
                CSharpCode - (238:11,2 [24] RazorComments.cshtml)
                    IntermediateToken - (238:11,2 [24] RazorComments.cshtml) - CSharp -  var bar = "@* bar *@"; 
                HtmlContent - (265:12,0 [44] RazorComments.cshtml)
                    IntermediateToken - (265:12,0 [3] RazorComments.cshtml) - Html - <p>
                    IntermediateToken - (268:12,3 [41] RazorComments.cshtml) - Html - But this should show the comment syntax: 
                CSharpExpression - (310:12,45 [3] RazorComments.cshtml)
                    IntermediateToken - (310:12,45 [3] RazorComments.cshtml) - CSharp - bar
                HtmlContent - (313:12,48 [8] RazorComments.cshtml)
                    IntermediateToken - (313:12,48 [4] RazorComments.cshtml) - Html - </p>
                    IntermediateToken - (317:12,52 [4] RazorComments.cshtml) - Html - \n\n
                CSharpExpression - (323:14,2 [2] RazorComments.cshtml)
                    IntermediateToken - (323:14,2 [1] RazorComments.cshtml) - CSharp - a
                    IntermediateToken - (328:14,7 [1] RazorComments.cshtml) - CSharp - b
                HtmlContent - (330:14,9 [85] RazorComments.cshtml)
                    IntermediateToken - (330:14,9 [4] RazorComments.cshtml) - Html - \n\n
                    IntermediateToken - (334:16,0 [6] RazorComments.cshtml) - Html - <input
                    IntermediateToken - (340:16,6 [51] RazorComments.cshtml) - Html -  value="@*this razor comment is the actual value*@"
                    IntermediateToken - (391:16,57 [12] RazorComments.cshtml) - Html -  type="text"
                    IntermediateToken - (403:16,69 [3] RazorComments.cshtml) - Html -  />
                    IntermediateToken - (406:16,72 [2] RazorComments.cshtml) - Html - \n
                    IntermediateToken - (408:17,0 [7] RazorComments.cshtml) - Html - <input 
                HtmlContent - (458:17,50 [17] RazorComments.cshtml)
                    IntermediateToken - (458:17,50 [15] RazorComments.cshtml) - Html -  type="text" />
                    IntermediateToken - (473:17,65 [2] RazorComments.cshtml) - Html - \n
