Document - 
    Checksum - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        UsingStatement -  - System
        UsingStatement -  - System.Threading.Tasks
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_RazorComments_DesignTime -  - 
            DesignTimeDirective - 
            CSharpStatement - 
                RazorIRToken -  - CSharp - private static System.Object __o = null;
            RazorMethodDeclaration -  - public - async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (36:0,36 [17] RazorComments.cshtml)
                    RazorIRToken - (36:0,36 [2] RazorComments.cshtml) - Html - \n
                    RazorIRToken - (38:1,0 [3] RazorComments.cshtml) - Html - <p>
                    RazorIRToken - (41:1,3 [12] RazorComments.cshtml) - Html - This should 
                HtmlContent - (62:1,24 [17] RazorComments.cshtml)
                    RazorIRToken - (62:1,24 [9] RazorComments.cshtml) - Html -  be shown
                    RazorIRToken - (71:1,33 [4] RazorComments.cshtml) - Html - </p>
                    RazorIRToken - (75:1,37 [4] RazorComments.cshtml) - Html - \n\n
                CSharpStatement - (81:3,2 [6] RazorComments.cshtml)
                    RazorIRToken - (81:3,2 [6] RazorComments.cshtml) - CSharp - \n    
                CSharpStatement - (122:4,39 [22] RazorComments.cshtml)
                    RazorIRToken - (122:4,39 [22] RazorComments.cshtml) - CSharp - \n    Exception foo = 
                CSharpStatement - (173:5,49 [58] RazorComments.cshtml)
                    RazorIRToken - (173:5,49 [58] RazorComments.cshtml) - CSharp -  null;\n    if(foo != null) {\n        throw foo;\n    }\n
                HtmlContent - (234:10,0 [2] RazorComments.cshtml)
                    RazorIRToken - (234:10,0 [2] RazorComments.cshtml) - Html - \n
                CSharpStatement - (238:11,2 [24] RazorComments.cshtml)
                    RazorIRToken - (238:11,2 [24] RazorComments.cshtml) - CSharp -  var bar = "@* bar *@"; 
                HtmlContent - (265:12,0 [44] RazorComments.cshtml)
                    RazorIRToken - (265:12,0 [3] RazorComments.cshtml) - Html - <p>
                    RazorIRToken - (268:12,3 [41] RazorComments.cshtml) - Html - But this should show the comment syntax: 
                CSharpExpression - (310:12,45 [3] RazorComments.cshtml)
                    RazorIRToken - (310:12,45 [3] RazorComments.cshtml) - CSharp - bar
                HtmlContent - (313:12,48 [8] RazorComments.cshtml)
                    RazorIRToken - (313:12,48 [4] RazorComments.cshtml) - Html - </p>
                    RazorIRToken - (317:12,52 [4] RazorComments.cshtml) - Html - \n\n
                CSharpExpression - (323:14,2 [2] RazorComments.cshtml)
                    RazorIRToken - (323:14,2 [1] RazorComments.cshtml) - CSharp - a
                    RazorIRToken - (328:14,7 [1] RazorComments.cshtml) - CSharp - b
                HtmlContent - (330:14,9 [2] RazorComments.cshtml)
                    RazorIRToken - (330:14,9 [2] RazorComments.cshtml) - Html - \n
