Document - 
    Checksum - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        UsingStatement -  - System
        UsingStatement -  - System.Threading.Tasks
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Await_DesignTime -  - 
            DesignTimeDirective - 
            CSharpStatement - 
                RazorIRToken -  - CSharp - private static System.Object __o = null;
            RazorMethodDeclaration -  - public - async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (89:5,1 [102] Await.cshtml)
                    RazorIRToken - (89:5,1 [4] Await.cshtml) - Html - \n\n
                    RazorIRToken - (93:7,0 [9] Await.cshtml) - Html - <section>
                    RazorIRToken - (102:7,9 [6] Await.cshtml) - Html - \n    
                    RazorIRToken - (108:8,4 [4] Await.cshtml) - Html - <h1>
                    RazorIRToken - (112:8,8 [34] Await.cshtml) - Html - Basic Asynchronous Expression Test
                    RazorIRToken - (146:8,42 [5] Await.cshtml) - Html - </h1>
                    RazorIRToken - (151:8,47 [6] Await.cshtml) - Html - \n    
                    RazorIRToken - (157:9,4 [3] Await.cshtml) - Html - <p>
                    RazorIRToken - (160:9,7 [31] Await.cshtml) - Html - Basic Asynchronous Expression: 
                CSharpExpression - (192:9,39 [11] Await.cshtml)
                    RazorIRToken - (192:9,39 [11] Await.cshtml) - CSharp - await Foo()
                HtmlContent - (203:9,50 [42] Await.cshtml)
                    RazorIRToken - (203:9,50 [4] Await.cshtml) - Html - </p>
                    RazorIRToken - (207:9,54 [6] Await.cshtml) - Html - \n    
                    RazorIRToken - (213:10,4 [3] Await.cshtml) - Html - <p>
                    RazorIRToken - (216:10,7 [29] Await.cshtml) - Html - Basic Asynchronous Template: 
                CSharpExpression - (247:10,38 [11] Await.cshtml)
                    RazorIRToken - (247:10,38 [11] Await.cshtml) - CSharp - await Foo()
                HtmlContent - (259:10,50 [43] Await.cshtml)
                    RazorIRToken - (259:10,50 [4] Await.cshtml) - Html - </p>
                    RazorIRToken - (263:10,54 [6] Await.cshtml) - Html - \n    
                    RazorIRToken - (269:11,4 [3] Await.cshtml) - Html - <p>
                    RazorIRToken - (272:11,7 [30] Await.cshtml) - Html - Basic Asynchronous Statement: 
                CSharpStatement - (304:11,39 [14] Await.cshtml)
                    RazorIRToken - (304:11,39 [14] Await.cshtml) - CSharp -  await Foo(); 
                HtmlContent - (319:11,54 [50] Await.cshtml)
                    RazorIRToken - (319:11,54 [4] Await.cshtml) - Html - </p>
                    RazorIRToken - (323:11,58 [6] Await.cshtml) - Html - \n    
                    RazorIRToken - (329:12,4 [3] Await.cshtml) - Html - <p>
                    RazorIRToken - (332:12,7 [37] Await.cshtml) - Html - Basic Asynchronous Statement Nested: 
                CSharpStatement - (371:12,46 [1] Await.cshtml)
                    RazorIRToken - (371:12,46 [1] Await.cshtml) - CSharp -  
                HtmlContent - (372:12,47 [3] Await.cshtml)
                    RazorIRToken - (372:12,47 [3] Await.cshtml) - Html - <b>
                CSharpExpression - (376:12,51 [11] Await.cshtml)
                    RazorIRToken - (376:12,51 [11] Await.cshtml) - CSharp - await Foo()
                HtmlContent - (387:12,62 [4] Await.cshtml)
                    RazorIRToken - (387:12,62 [4] Await.cshtml) - Html - </b>
                CSharpStatement - (391:12,66 [1] Await.cshtml)
                    RazorIRToken - (391:12,66 [1] Await.cshtml) - CSharp -  
                HtmlContent - (393:12,68 [54] Await.cshtml)
                    RazorIRToken - (393:12,68 [4] Await.cshtml) - Html - </p>
                    RazorIRToken - (397:12,72 [6] Await.cshtml) - Html - \n    
                    RazorIRToken - (403:13,4 [3] Await.cshtml) - Html - <p>
                    RazorIRToken - (406:13,7 [41] Await.cshtml) - Html - Basic Incomplete Asynchronous Statement: 
                CSharpExpression - (448:13,49 [5] Await.cshtml)
                    RazorIRToken - (448:13,49 [5] Await.cshtml) - CSharp - await
                HtmlContent - (453:13,54 [124] Await.cshtml)
                    RazorIRToken - (453:13,54 [4] Await.cshtml) - Html - </p>
                    RazorIRToken - (457:13,58 [2] Await.cshtml) - Html - \n
                    RazorIRToken - (459:14,0 [10] Await.cshtml) - Html - </section>
                    RazorIRToken - (469:14,10 [4] Await.cshtml) - Html - \n\n
                    RazorIRToken - (473:16,0 [9] Await.cshtml) - Html - <section>
                    RazorIRToken - (482:16,9 [6] Await.cshtml) - Html - \n    
                    RazorIRToken - (488:17,4 [4] Await.cshtml) - Html - <h1>
                    RazorIRToken - (492:17,8 [37] Await.cshtml) - Html - Advanced Asynchronous Expression Test
                    RazorIRToken - (529:17,45 [5] Await.cshtml) - Html - </h1>
                    RazorIRToken - (534:17,50 [6] Await.cshtml) - Html - \n    
                    RazorIRToken - (540:18,4 [3] Await.cshtml) - Html - <p>
                    RazorIRToken - (543:18,7 [34] Await.cshtml) - Html - Advanced Asynchronous Expression: 
                CSharpExpression - (578:18,42 [15] Await.cshtml)
                    RazorIRToken - (578:18,42 [15] Await.cshtml) - CSharp - await Foo(1, 2)
                HtmlContent - (593:18,57 [56] Await.cshtml)
                    RazorIRToken - (593:18,57 [4] Await.cshtml) - Html - </p>
                    RazorIRToken - (597:18,61 [6] Await.cshtml) - Html - \n    
                    RazorIRToken - (603:19,4 [3] Await.cshtml) - Html - <p>
                    RazorIRToken - (606:19,7 [43] Await.cshtml) - Html - Advanced Asynchronous Expression Extended: 
                CSharpExpression - (650:19,51 [19] Await.cshtml)
                    RazorIRToken - (650:19,51 [19] Await.cshtml) - CSharp - await Foo.Bar(1, 2)
                HtmlContent - (669:19,70 [45] Await.cshtml)
                    RazorIRToken - (669:19,70 [4] Await.cshtml) - Html - </p>
                    RazorIRToken - (673:19,74 [6] Await.cshtml) - Html - \n    
                    RazorIRToken - (679:20,4 [3] Await.cshtml) - Html - <p>
                    RazorIRToken - (682:20,7 [32] Await.cshtml) - Html - Advanced Asynchronous Template: 
                CSharpExpression - (716:20,41 [22] Await.cshtml)
                    RazorIRToken - (716:20,41 [22] Await.cshtml) - CSharp - await Foo("bob", true)
                HtmlContent - (739:20,64 [46] Await.cshtml)
                    RazorIRToken - (739:20,64 [4] Await.cshtml) - Html - </p>
                    RazorIRToken - (743:20,68 [6] Await.cshtml) - Html - \n    
                    RazorIRToken - (749:21,4 [3] Await.cshtml) - Html - <p>
                    RazorIRToken - (752:21,7 [33] Await.cshtml) - Html - Advanced Asynchronous Statement: 
                CSharpStatement - (787:21,42 [39] Await.cshtml)
                    RazorIRToken - (787:21,42 [39] Await.cshtml) - CSharp -  await Foo(something, hello: "world"); 
                HtmlContent - (827:21,82 [55] Await.cshtml)
                    RazorIRToken - (827:21,82 [4] Await.cshtml) - Html - </p>
                    RazorIRToken - (831:21,86 [6] Await.cshtml) - Html - \n    
                    RazorIRToken - (837:22,4 [3] Await.cshtml) - Html - <p>
                    RazorIRToken - (840:22,7 [42] Await.cshtml) - Html - Advanced Asynchronous Statement Extended: 
                CSharpStatement - (884:22,51 [21] Await.cshtml)
                    RazorIRToken - (884:22,51 [21] Await.cshtml) - CSharp -  await Foo.Bar(1, 2) 
                HtmlContent - (906:22,73 [53] Await.cshtml)
                    RazorIRToken - (906:22,73 [4] Await.cshtml) - Html - </p>
                    RazorIRToken - (910:22,77 [6] Await.cshtml) - Html - \n    
                    RazorIRToken - (916:23,4 [3] Await.cshtml) - Html - <p>
                    RazorIRToken - (919:23,7 [40] Await.cshtml) - Html - Advanced Asynchronous Statement Nested: 
                CSharpStatement - (961:23,49 [1] Await.cshtml)
                    RazorIRToken - (961:23,49 [1] Await.cshtml) - CSharp -  
                HtmlContent - (962:23,50 [3] Await.cshtml)
                    RazorIRToken - (962:23,50 [3] Await.cshtml) - Html - <b>
                CSharpExpression - (966:23,54 [27] Await.cshtml)
                    RazorIRToken - (966:23,54 [27] Await.cshtml) - CSharp - await Foo(boolValue: false)
                HtmlContent - (993:23,81 [4] Await.cshtml)
                    RazorIRToken - (993:23,81 [4] Await.cshtml) - Html - </b>
                CSharpStatement - (997:23,85 [1] Await.cshtml)
                    RazorIRToken - (997:23,85 [1] Await.cshtml) - CSharp -  
                HtmlContent - (999:23,87 [57] Await.cshtml)
                    RazorIRToken - (999:23,87 [4] Await.cshtml) - Html - </p>
                    RazorIRToken - (1003:23,91 [6] Await.cshtml) - Html - \n    
                    RazorIRToken - (1009:24,4 [3] Await.cshtml) - Html - <p>
                    RazorIRToken - (1012:24,7 [44] Await.cshtml) - Html - Advanced Incomplete Asynchronous Statement: 
                CSharpExpression - (1057:24,52 [19] Await.cshtml)
                    RazorIRToken - (1057:24,52 [19] Await.cshtml) - CSharp - await ("wrrronggg")
                HtmlContent - (1076:24,71 [16] Await.cshtml)
                    RazorIRToken - (1076:24,71 [4] Await.cshtml) - Html - </p>
                    RazorIRToken - (1080:24,75 [2] Await.cshtml) - Html - \n
                    RazorIRToken - (1082:25,0 [10] Await.cshtml) - Html - </section>
            CSharpStatement - (12:0,12 [76] Await.cshtml)
                RazorIRToken - (12:0,12 [76] Await.cshtml) - CSharp - \n    public async Task<string> Foo()\n    {\n        return "Bar";\n    }\n
