Document - 
    Checksum - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        UsingStatement -  - System
        UsingStatement -  - System.Threading.Tasks
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Instrumented_Runtime -  - 
            RazorMethodDeclaration -  - public - async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpStatement - (2:0,2 [32] Instrumented.cshtml)
                    RazorIRToken - (2:0,2 [32] Instrumented.cshtml) - CSharp - \n    int i = 1;\n    var foo = 
                Template - (35:2,15 [10] Instrumented.cshtml)
                    HtmlContent - (35:2,15 [10] Instrumented.cshtml)
                        RazorIRToken - (35:2,15 [3] Instrumented.cshtml) - Html - <p>
                        RazorIRToken - (38:2,18 [3] Instrumented.cshtml) - Html - Bar
                        RazorIRToken - (41:2,21 [4] Instrumented.cshtml) - Html - </p>
                CSharpStatement - (45:2,25 [3] Instrumented.cshtml)
                    RazorIRToken - (45:2,25 [3] Instrumented.cshtml) - CSharp - ;\n
                HtmlContent - (48:3,0 [4] Instrumented.cshtml)
                    RazorIRToken - (48:3,0 [4] Instrumented.cshtml) - Html -     
                HtmlContent - (54:3,6 [39] Instrumented.cshtml)
                    RazorIRToken - (54:3,6 [14] Instrumented.cshtml) - Html - Hello, World\n
                    RazorIRToken - (68:4,0 [4] Instrumented.cshtml) - Html -     
                    RazorIRToken - (72:4,4 [3] Instrumented.cshtml) - Html - <p>
                    RazorIRToken - (75:4,7 [12] Instrumented.cshtml) - Html - Hello, World
                    RazorIRToken - (87:4,19 [4] Instrumented.cshtml) - Html - </p>
                    RazorIRToken - (91:4,23 [2] Instrumented.cshtml) - Html - \n
                CSharpStatement - (93:5,0 [0] Instrumented.cshtml)
                    RazorIRToken - (93:5,0 [0] Instrumented.cshtml) - CSharp - 
                HtmlContent - (96:6,0 [2] Instrumented.cshtml)
                    RazorIRToken - (96:6,0 [2] Instrumented.cshtml) - Html - \n
                CSharpStatement - (99:7,1 [18] Instrumented.cshtml)
                    RazorIRToken - (99:7,1 [18] Instrumented.cshtml) - CSharp - while(i <= 10) {\n
                HtmlContent - (117:8,0 [23] Instrumented.cshtml)
                    RazorIRToken - (117:8,0 [4] Instrumented.cshtml) - Html -     
                    RazorIRToken - (121:8,4 [3] Instrumented.cshtml) - Html - <p>
                    RazorIRToken - (124:8,7 [16] Instrumented.cshtml) - Html - Hello from C#, #
                CSharpExpression - (142:8,25 [1] Instrumented.cshtml)
                    RazorIRToken - (142:8,25 [1] Instrumented.cshtml) - CSharp - i
