Document - 
    Checksum - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        UsingStatement -  - System
        UsingStatement -  - System.Threading.Tasks
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_ImplicitExpression_DesignTime -  - 
            DesignTimeDirective - 
            CSharpStatement - 
                RazorIRToken -  - CSharp - private static System.Object __o = null;
            RazorMethodDeclaration -  - public - async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpStatement - (1:0,1 [36] ImplicitExpression.cshtml)
                    RazorIRToken - (1:0,1 [36] ImplicitExpression.cshtml) - CSharp - for(int i = 1; i <= 10; i++) {\n    
                HtmlContent - (37:1,4 [17] ImplicitExpression.cshtml)
                    RazorIRToken - (37:1,4 [3] ImplicitExpression.cshtml) - Html - <p>
                    RazorIRToken - (40:1,7 [14] ImplicitExpression.cshtml) - Html - This is item #
                CSharpExpression - (55:1,22 [1] ImplicitExpression.cshtml)
                    RazorIRToken - (55:1,22 [1] ImplicitExpression.cshtml) - CSharp - i
                HtmlContent - (56:1,23 [4] ImplicitExpression.cshtml)
                    RazorIRToken - (56:1,23 [4] ImplicitExpression.cshtml) - Html - </p>
                CSharpStatement - (60:1,27 [3] ImplicitExpression.cshtml)
                    RazorIRToken - (60:1,27 [3] ImplicitExpression.cshtml) - CSharp - \n}
