Document - 
    Checksum - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        UsingStatement -  - System
        UsingStatement -  - System.Threading.Tasks
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_OpenedIf_DesignTime -  - 
            DesignTimeDirective - 
            CSharpStatement - 
                RazorIRToken -  - CSharp - private static System.Object __o = null;
            RazorMethodDeclaration -  - public - async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (0:0,0 [16] OpenedIf.cshtml)
                    RazorIRToken - (0:0,0 [6] OpenedIf.cshtml) - Html - <html>
                    RazorIRToken - (6:0,6 [2] OpenedIf.cshtml) - Html - \n
                    RazorIRToken - (8:1,0 [6] OpenedIf.cshtml) - Html - <body>
                    RazorIRToken - (14:1,6 [2] OpenedIf.cshtml) - Html - \n
                CSharpStatement - (17:2,1 [14] OpenedIf.cshtml)
                    RazorIRToken - (17:2,1 [14] OpenedIf.cshtml) - CSharp - if (true) { \n
                HtmlContent - (31:3,0 [7] OpenedIf.cshtml)
                    RazorIRToken - (31:3,0 [7] OpenedIf.cshtml) - Html - </body>
                CSharpStatement - (38:3,7 [2] OpenedIf.cshtml)
                    RazorIRToken - (38:3,7 [2] OpenedIf.cshtml) - CSharp - \n
                HtmlContent - (40:4,0 [7] OpenedIf.cshtml)
                    RazorIRToken - (40:4,0 [7] OpenedIf.cshtml) - Html - </html>
                CSharpStatement - (47:4,7 [0] OpenedIf.cshtml)
                    RazorIRToken - (47:4,7 [0] OpenedIf.cshtml) - CSharp - 
