Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Blocks_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [18] Blocks.cshtml)
                    IntermediateToken - (2:0,2 [18] Blocks.cshtml) - CSharp - \n    int i = 1;\n
                HtmlContent - (23:3,0 [2] Blocks.cshtml)
                    IntermediateToken - (23:3,0 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (26:4,1 [18] Blocks.cshtml)
                    IntermediateToken - (26:4,1 [18] Blocks.cshtml) - CSharp - while(i <= 10) {\n
                HtmlContent - (44:5,0 [23] Blocks.cshtml)
                    IntermediateToken - (44:5,0 [4] Blocks.cshtml) - Html -     
                    IntermediateToken - (48:5,4 [3] Blocks.cshtml) - Html - <p>
                    IntermediateToken - (51:5,7 [16] Blocks.cshtml) - Html - Hello from C#, #
                CSharpExpression - (69:5,25 [1] Blocks.cshtml)
                    IntermediateToken - (69:5,25 [1] Blocks.cshtml) - CSharp - i
                HtmlContent - (71:5,27 [6] Blocks.cshtml)
                    IntermediateToken - (71:5,27 [4] Blocks.cshtml) - Html - </p>
                    IntermediateToken - (75:5,31 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (77:6,0 [16] Blocks.cshtml)
                    IntermediateToken - (77:6,0 [16] Blocks.cshtml) - CSharp -     i += 1;\n}\n
                HtmlContent - (93:8,0 [2] Blocks.cshtml)
                    IntermediateToken - (93:8,0 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (96:9,1 [15] Blocks.cshtml)
                    IntermediateToken - (96:9,1 [15] Blocks.cshtml) - CSharp - if(i == 11) {\n
                HtmlContent - (111:10,0 [31] Blocks.cshtml)
                    IntermediateToken - (111:10,0 [4] Blocks.cshtml) - Html -     
                    IntermediateToken - (115:10,4 [3] Blocks.cshtml) - Html - <p>
                    IntermediateToken - (118:10,7 [18] Blocks.cshtml) - Html - We wrote 10 lines!
                    IntermediateToken - (136:10,25 [4] Blocks.cshtml) - Html - </p>
                    IntermediateToken - (140:10,29 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (142:11,0 [3] Blocks.cshtml)
                    IntermediateToken - (142:11,0 [3] Blocks.cshtml) - CSharp - }\n
                HtmlContent - (145:12,0 [2] Blocks.cshtml)
                    IntermediateToken - (145:12,0 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (148:13,1 [27] Blocks.cshtml)
                    IntermediateToken - (148:13,1 [27] Blocks.cshtml) - CSharp - switch(i) {\n    case 11:\n
                HtmlContent - (175:15,0 [46] Blocks.cshtml)
                    IntermediateToken - (175:15,0 [8] Blocks.cshtml) - Html -         
                    IntermediateToken - (183:15,8 [3] Blocks.cshtml) - Html - <p>
                    IntermediateToken - (186:15,11 [29] Blocks.cshtml) - Html - No really, we wrote 10 lines!
                    IntermediateToken - (215:15,40 [4] Blocks.cshtml) - Html - </p>
                    IntermediateToken - (219:15,44 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (221:16,0 [30] Blocks.cshtml)
                    IntermediateToken - (221:16,0 [30] Blocks.cshtml) - CSharp -         break;\n    default:\n
                HtmlContent - (251:18,0 [39] Blocks.cshtml)
                    IntermediateToken - (251:18,0 [8] Blocks.cshtml) - Html -         
                    IntermediateToken - (259:18,8 [3] Blocks.cshtml) - Html - <p>
                    IntermediateToken - (262:18,11 [22] Blocks.cshtml) - Html - Actually, we didn't...
                    IntermediateToken - (284:18,33 [4] Blocks.cshtml) - Html - </p>
                    IntermediateToken - (288:18,37 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (290:19,0 [19] Blocks.cshtml)
                    IntermediateToken - (290:19,0 [19] Blocks.cshtml) - CSharp -         break;\n}\n
                HtmlContent - (309:21,0 [2] Blocks.cshtml)
                    IntermediateToken - (309:21,0 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (312:22,1 [35] Blocks.cshtml)
                    IntermediateToken - (312:22,1 [35] Blocks.cshtml) - CSharp - for(int j = 1; j <= 10; j += 2) {\n
                HtmlContent - (347:23,0 [29] Blocks.cshtml)
                    IntermediateToken - (347:23,0 [4] Blocks.cshtml) - Html -     
                    IntermediateToken - (351:23,4 [3] Blocks.cshtml) - Html - <p>
                    IntermediateToken - (354:23,7 [22] Blocks.cshtml) - Html - Hello again from C#, #
                CSharpExpression - (378:23,31 [1] Blocks.cshtml)
                    IntermediateToken - (378:23,31 [1] Blocks.cshtml) - CSharp - j
                HtmlContent - (380:23,33 [6] Blocks.cshtml)
                    IntermediateToken - (380:23,33 [4] Blocks.cshtml) - Html - </p>
                    IntermediateToken - (384:23,37 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (386:24,0 [3] Blocks.cshtml)
                    IntermediateToken - (386:24,0 [3] Blocks.cshtml) - CSharp - }\n
                HtmlContent - (389:25,0 [2] Blocks.cshtml)
                    IntermediateToken - (389:25,0 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (392:26,1 [7] Blocks.cshtml)
                    IntermediateToken - (392:26,1 [7] Blocks.cshtml) - CSharp - try {\n
                HtmlContent - (399:27,0 [41] Blocks.cshtml)
                    IntermediateToken - (399:27,0 [4] Blocks.cshtml) - Html -     
                    IntermediateToken - (403:27,4 [3] Blocks.cshtml) - Html - <p>
                    IntermediateToken - (406:27,7 [28] Blocks.cshtml) - Html - That time, we wrote 5 lines!
                    IntermediateToken - (434:27,35 [4] Blocks.cshtml) - Html - </p>
                    IntermediateToken - (438:27,39 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (440:28,0 [25] Blocks.cshtml)
                    IntermediateToken - (440:28,0 [25] Blocks.cshtml) - CSharp - } catch(Exception ex) {\n
                HtmlContent - (465:29,0 [33] Blocks.cshtml)
                    IntermediateToken - (465:29,0 [4] Blocks.cshtml) - Html -     
                    IntermediateToken - (469:29,4 [3] Blocks.cshtml) - Html - <p>
                    IntermediateToken - (472:29,7 [26] Blocks.cshtml) - Html - Oh no! An error occurred: 
                CSharpExpression - (500:29,35 [10] Blocks.cshtml)
                    IntermediateToken - (500:29,35 [10] Blocks.cshtml) - CSharp - ex.Message
                HtmlContent - (511:29,46 [6] Blocks.cshtml)
                    IntermediateToken - (511:29,46 [4] Blocks.cshtml) - Html - </p>
                    IntermediateToken - (515:29,50 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (517:30,0 [3] Blocks.cshtml)
                    IntermediateToken - (517:30,0 [3] Blocks.cshtml) - CSharp - }\n
                HtmlContent - (520:31,0 [14] Blocks.cshtml)
                    IntermediateToken - (520:31,0 [2] Blocks.cshtml) - Html - \n
                    IntermediateToken - (522:32,0 [3] Blocks.cshtml) - Html - <p>
                    IntermediateToken - (525:32,3 [9] Blocks.cshtml) - Html - i is now 
