Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_ConditionalAttributes_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [44] ConditionalAttributes.cshtml)
                    IntermediateToken - (2:0,2 [44] ConditionalAttributes.cshtml) - CSharp - \n    var ch = true;\n    var cls = "bar";\n
                HtmlContent - (46:3,0 [28] ConditionalAttributes.cshtml)
                    IntermediateToken - (46:3,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateToken - (50:3,4 [2] ConditionalAttributes.cshtml) - Html - <a
                    IntermediateToken - (52:3,6 [11] ConditionalAttributes.cshtml) - Html -  href="Foo"
                    IntermediateToken - (63:3,17 [3] ConditionalAttributes.cshtml) - Html -  />
                    IntermediateToken - (66:3,20 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateToken - (68:4,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateToken - (72:4,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (74:4,6 [13] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpExpressionAttributeValue - (82:4,14 [4] ConditionalAttributes.cshtml) - 
                        IntermediateToken - (83:4,15 [3] ConditionalAttributes.cshtml) - CSharp - cls
                HtmlContent - (87:4,19 [11] ConditionalAttributes.cshtml)
                    IntermediateToken - (87:4,19 [3] ConditionalAttributes.cshtml) - Html -  />
                    IntermediateToken - (90:4,22 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateToken - (92:5,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateToken - (96:5,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (98:5,6 [17] ConditionalAttributes.cshtml) -  class=" - "
                    HtmlAttributeValue - (106:5,14 [3] ConditionalAttributes.cshtml) - 
                        IntermediateToken - (106:5,14 [3] ConditionalAttributes.cshtml) - Html - foo
                    CSharpExpressionAttributeValue - (109:5,17 [5] ConditionalAttributes.cshtml) -  
                        IntermediateToken - (111:5,19 [3] ConditionalAttributes.cshtml) - CSharp - cls
                HtmlContent - (115:5,23 [11] ConditionalAttributes.cshtml)
                    IntermediateToken - (115:5,23 [3] ConditionalAttributes.cshtml) - Html -  />
                    IntermediateToken - (118:5,26 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateToken - (120:6,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateToken - (124:6,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (126:6,6 [17] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpExpressionAttributeValue - (134:6,14 [4] ConditionalAttributes.cshtml) - 
                        IntermediateToken - (135:6,15 [3] ConditionalAttributes.cshtml) - CSharp - cls
                    HtmlAttributeValue - (138:6,18 [4] ConditionalAttributes.cshtml) -  
                        IntermediateToken - (139:6,19 [3] ConditionalAttributes.cshtml) - Html - foo
                HtmlContent - (143:6,23 [31] ConditionalAttributes.cshtml)
                    IntermediateToken - (143:6,23 [3] ConditionalAttributes.cshtml) - Html -  />
                    IntermediateToken - (146:6,26 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateToken - (148:7,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateToken - (152:7,4 [6] ConditionalAttributes.cshtml) - Html - <input
                    IntermediateToken - (158:7,10 [16] ConditionalAttributes.cshtml) - Html -  type="checkbox"
                HtmlAttribute - (174:7,26 [14] ConditionalAttributes.cshtml) -  checked=" - "
                    CSharpExpressionAttributeValue - (184:7,36 [3] ConditionalAttributes.cshtml) - 
                        IntermediateToken - (185:7,37 [2] ConditionalAttributes.cshtml) - CSharp - ch
                HtmlContent - (188:7,40 [31] ConditionalAttributes.cshtml)
                    IntermediateToken - (188:7,40 [3] ConditionalAttributes.cshtml) - Html -  />
                    IntermediateToken - (191:7,43 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateToken - (193:8,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateToken - (197:8,4 [6] ConditionalAttributes.cshtml) - Html - <input
                    IntermediateToken - (203:8,10 [16] ConditionalAttributes.cshtml) - Html -  type="checkbox"
                HtmlAttribute - (219:8,26 [18] ConditionalAttributes.cshtml) -  checked=" - "
                    HtmlAttributeValue - (229:8,36 [3] ConditionalAttributes.cshtml) - 
                        IntermediateToken - (229:8,36 [3] ConditionalAttributes.cshtml) - Html - foo
                    CSharpExpressionAttributeValue - (232:8,39 [4] ConditionalAttributes.cshtml) -  
                        IntermediateToken - (234:8,41 [2] ConditionalAttributes.cshtml) - CSharp - ch
                HtmlContent - (237:8,44 [11] ConditionalAttributes.cshtml)
                    IntermediateToken - (237:8,44 [3] ConditionalAttributes.cshtml) - Html -  />
                    IntermediateToken - (240:8,47 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateToken - (242:9,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateToken - (246:9,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (248:9,6 [34] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpCodeAttributeValue - (256:9,14 [25] ConditionalAttributes.cshtml) - 
                        IntermediateToken - (257:9,15 [18] ConditionalAttributes.cshtml) - CSharp - if(cls != null) { 
                        CSharpExpression - (276:9,34 [3] ConditionalAttributes.cshtml)
                            IntermediateToken - (276:9,34 [3] ConditionalAttributes.cshtml) - CSharp - cls
                        IntermediateToken - (279:9,37 [2] ConditionalAttributes.cshtml) - CSharp -  }
                HtmlContent - (282:9,40 [40] ConditionalAttributes.cshtml)
                    IntermediateToken - (282:9,40 [3] ConditionalAttributes.cshtml) - Html -  />
                    IntermediateToken - (285:9,43 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateToken - (287:10,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateToken - (291:10,4 [2] ConditionalAttributes.cshtml) - Html - <a
                    IntermediateToken - (293:10,6 [13] ConditionalAttributes.cshtml) - Html -  href="~/Foo"
                    IntermediateToken - (306:10,19 [3] ConditionalAttributes.cshtml) - Html -  />
                    IntermediateToken - (309:10,22 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateToken - (311:11,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateToken - (315:11,4 [7] ConditionalAttributes.cshtml) - Html - <script
                HtmlAttribute - (322:11,11 [52] ConditionalAttributes.cshtml) -  src=" - "
                    CSharpExpressionAttributeValue - (328:11,17 [45] ConditionalAttributes.cshtml) - 
