Document - 
    Checksum - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        UsingStatement -  - System
        UsingStatement -  - System.Threading.Tasks
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_ConditionalAttributes_Runtime -  - 
            RazorMethodDeclaration -  - public - async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpStatement - (2:0,2 [44] ConditionalAttributes.cshtml)
                    RazorIRToken - (2:0,2 [44] ConditionalAttributes.cshtml) - CSharp - \n    var ch = true;\n    var cls = "bar";\n
                HtmlContent - (46:3,0 [28] ConditionalAttributes.cshtml)
                    RazorIRToken - (46:3,0 [4] ConditionalAttributes.cshtml) - Html -     
                    RazorIRToken - (50:3,4 [2] ConditionalAttributes.cshtml) - Html - <a
                    RazorIRToken - (52:3,6 [11] ConditionalAttributes.cshtml) - Html -  href="Foo"
                    RazorIRToken - (63:3,17 [3] ConditionalAttributes.cshtml) - Html -  />
                    RazorIRToken - (66:3,20 [2] ConditionalAttributes.cshtml) - Html - \n
                    RazorIRToken - (68:4,0 [4] ConditionalAttributes.cshtml) - Html -     
                    RazorIRToken - (72:4,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (74:4,6 [13] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpAttributeValue - (82:4,14 [4] ConditionalAttributes.cshtml) - 
                        CSharpExpression - (83:4,15 [3] ConditionalAttributes.cshtml)
                            RazorIRToken - (83:4,15 [3] ConditionalAttributes.cshtml) - CSharp - cls
                HtmlContent - (87:4,19 [11] ConditionalAttributes.cshtml)
                    RazorIRToken - (87:4,19 [3] ConditionalAttributes.cshtml) - Html -  />
                    RazorIRToken - (90:4,22 [2] ConditionalAttributes.cshtml) - Html - \n
                    RazorIRToken - (92:5,0 [4] ConditionalAttributes.cshtml) - Html -     
                    RazorIRToken - (96:5,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (98:5,6 [17] ConditionalAttributes.cshtml) -  class=" - "
                    HtmlAttributeValue - (106:5,14 [3] ConditionalAttributes.cshtml) -  - foo
                    CSharpAttributeValue - (109:5,17 [5] ConditionalAttributes.cshtml) -  
                        CSharpExpression - (111:5,19 [3] ConditionalAttributes.cshtml)
                            RazorIRToken - (111:5,19 [3] ConditionalAttributes.cshtml) - CSharp - cls
                HtmlContent - (115:5,23 [11] ConditionalAttributes.cshtml)
