Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_NestedCSharp_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [6] NestedCSharp.cshtml)
                    IntermediateToken - (2:0,2 [6] NestedCSharp.cshtml) - CSharp - \n    
                CSharpCode - (9:1,5 [45] NestedCSharp.cshtml)
                    IntermediateToken - (9:1,5 [45] NestedCSharp.cshtml) - CSharp - foreach (var result in (dynamic)Url)\n    {\n
                HtmlContent - (54:3,0 [27] NestedCSharp.cshtml)
                    IntermediateToken - (54:3,0 [8] NestedCSharp.cshtml) - Html -         
                    IntermediateToken - (62:3,8 [5] NestedCSharp.cshtml) - Html - <div>
                    IntermediateToken - (67:3,13 [2] NestedCSharp.cshtml) - Html - \n
                    IntermediateToken - (69:4,0 [12] NestedCSharp.cshtml) - Html -             
                CSharpExpression - (82:4,13 [16] NestedCSharp.cshtml)
                    IntermediateToken - (82:4,13 [16] NestedCSharp.cshtml) - CSharp - result.SomeValue
                HtmlContent - (98:4,29 [19] NestedCSharp.cshtml)
                    IntermediateToken - (98:4,29 [11] NestedCSharp.cshtml) - Html - .\n        
                    IntermediateToken - (109:5,8 [6] NestedCSharp.cshtml) - Html - </div>
                    IntermediateToken - (115:5,14 [2] NestedCSharp.cshtml) - Html - \n
                CSharpCode - (117:6,0 [5] NestedCSharp.cshtml)
                    IntermediateToken - (117:6,0 [5] NestedCSharp.cshtml) - CSharp -     }
                CSharpCode - (122:6,5 [2] NestedCSharp.cshtml)
                    IntermediateToken - (122:6,5 [2] NestedCSharp.cshtml) - CSharp - \n
