Document - 
    Checksum - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        UsingStatement -  - System
        UsingStatement -  - System.Threading.Tasks
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_NoLinePragmas_DesignTime -  - 
            DesignTimeDirective - 
            CSharpStatement - 
                RazorIRToken -  - CSharp - private static System.Object __o = null;
            RazorMethodDeclaration -  - public - async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpStatement - (2:0,2 [18] NoLinePragmas.cshtml)
                    RazorIRToken - (2:0,2 [18] NoLinePragmas.cshtml) - CSharp - \n    int i = 1;\n
                HtmlContent - (23:3,0 [2] NoLinePragmas.cshtml)
                    RazorIRToken - (23:3,0 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpStatement - (26:4,1 [22] NoLinePragmas.cshtml)
                    RazorIRToken - (26:4,1 [22] NoLinePragmas.cshtml) - CSharp - while(i <= 10) {\n    
                HtmlContent - (48:5,4 [19] NoLinePragmas.cshtml)
                    RazorIRToken - (48:5,4 [3] NoLinePragmas.cshtml) - Html - <p>
                    RazorIRToken - (51:5,7 [16] NoLinePragmas.cshtml) - Html - Hello from C#, #
                CSharpExpression - (69:5,25 [1] NoLinePragmas.cshtml)
                    RazorIRToken - (69:5,25 [1] NoLinePragmas.cshtml) - CSharp - i
                HtmlContent - (71:5,27 [4] NoLinePragmas.cshtml)
                    RazorIRToken - (71:5,27 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpStatement - (75:5,31 [16] NoLinePragmas.cshtml)
                    RazorIRToken - (75:5,31 [16] NoLinePragmas.cshtml) - CSharp - \n    i += 1;\n}
                HtmlContent - (91:7,1 [4] NoLinePragmas.cshtml)
                    RazorIRToken - (91:7,1 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpStatement - (96:9,1 [19] NoLinePragmas.cshtml)
                    RazorIRToken - (96:9,1 [19] NoLinePragmas.cshtml) - CSharp - if(i == 11) {\n    
                HtmlContent - (115:10,4 [25] NoLinePragmas.cshtml)
                    RazorIRToken - (115:10,4 [3] NoLinePragmas.cshtml) - Html - <p>
                    RazorIRToken - (118:10,7 [18] NoLinePragmas.cshtml) - Html - We wrote 10 lines!
                    RazorIRToken - (136:10,25 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpStatement - (140:10,29 [3] NoLinePragmas.cshtml)
                    RazorIRToken - (140:10,29 [3] NoLinePragmas.cshtml) - CSharp - \n}
                HtmlContent - (143:11,1 [4] NoLinePragmas.cshtml)
                    RazorIRToken - (143:11,1 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpStatement - (148:13,1 [35] NoLinePragmas.cshtml)
                    RazorIRToken - (148:13,1 [35] NoLinePragmas.cshtml) - CSharp - switch(i) {\n    case 11:\n        
                HtmlContent - (183:15,8 [36] NoLinePragmas.cshtml)
                    RazorIRToken - (183:15,8 [3] NoLinePragmas.cshtml) - Html - <p>
                    RazorIRToken - (186:15,11 [29] NoLinePragmas.cshtml) - Html - No really, we wrote 10 lines!
                    RazorIRToken - (215:15,40 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpStatement - (219:15,44 [40] NoLinePragmas.cshtml)
                    RazorIRToken - (219:15,44 [40] NoLinePragmas.cshtml) - CSharp - \n        break;\n    default:\n        
                HtmlContent - (259:18,8 [29] NoLinePragmas.cshtml)
                    RazorIRToken - (259:18,8 [3] NoLinePragmas.cshtml) - Html - <p>
                    RazorIRToken - (262:18,11 [22] NoLinePragmas.cshtml) - Html - Actually, we didn't...
                    RazorIRToken - (284:18,33 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpStatement - (288:18,37 [19] NoLinePragmas.cshtml)
                    RazorIRToken - (288:18,37 [19] NoLinePragmas.cshtml) - CSharp - \n        break;\n}
                HtmlContent - (307:20,1 [4] NoLinePragmas.cshtml)
                    RazorIRToken - (307:20,1 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpStatement - (312:22,1 [39] NoLinePragmas.cshtml)
                    RazorIRToken - (312:22,1 [39] NoLinePragmas.cshtml) - CSharp - for(int j = 1; j <= 10; j += 2) {\n    
                HtmlContent - (351:23,4 [25] NoLinePragmas.cshtml)
                    RazorIRToken - (351:23,4 [3] NoLinePragmas.cshtml) - Html - <p>
                    RazorIRToken - (354:23,7 [22] NoLinePragmas.cshtml) - Html - Hello again from C#, #
                CSharpExpression - (378:23,31 [1] NoLinePragmas.cshtml)
                    RazorIRToken - (378:23,31 [1] NoLinePragmas.cshtml) - CSharp - j
                HtmlContent - (380:23,33 [4] NoLinePragmas.cshtml)
                    RazorIRToken - (380:23,33 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpStatement - (384:23,37 [3] NoLinePragmas.cshtml)
                    RazorIRToken - (384:23,37 [3] NoLinePragmas.cshtml) - CSharp - \n}
                HtmlContent - (387:24,1 [4] NoLinePragmas.cshtml)
                    RazorIRToken - (387:24,1 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpStatement - (392:26,1 [11] NoLinePragmas.cshtml)
                    RazorIRToken - (392:26,1 [11] NoLinePragmas.cshtml) - CSharp - try {\n    
                HtmlContent - (403:27,4 [35] NoLinePragmas.cshtml)
                    RazorIRToken - (403:27,4 [3] NoLinePragmas.cshtml) - Html - <p>
                    RazorIRToken - (406:27,7 [28] NoLinePragmas.cshtml) - Html - That time, we wrote 5 lines!
                    RazorIRToken - (434:27,35 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpStatement - (438:27,39 [31] NoLinePragmas.cshtml)
