Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_NoLinePragmas_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [18] NoLinePragmas.cshtml)
                    IntermediateToken - (2:0,2 [18] NoLinePragmas.cshtml) - CSharp - \n    int i = 1;\n
                HtmlContent - (23:3,0 [2] NoLinePragmas.cshtml)
                    IntermediateToken - (23:3,0 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (26:4,1 [22] NoLinePragmas.cshtml)
                    IntermediateToken - (26:4,1 [22] NoLinePragmas.cshtml) - CSharp - while(i <= 10) {\n    
                HtmlContent - (48:5,4 [19] NoLinePragmas.cshtml)
                    IntermediateToken - (48:5,4 [3] NoLinePragmas.cshtml) - Html - <p>
                    IntermediateToken - (51:5,7 [16] NoLinePragmas.cshtml) - Html - Hello from C#, #
                CSharpExpression - (69:5,25 [1] NoLinePragmas.cshtml)
                    IntermediateToken - (69:5,25 [1] NoLinePragmas.cshtml) - CSharp - i
                HtmlContent - (71:5,27 [4] NoLinePragmas.cshtml)
                    IntermediateToken - (71:5,27 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (75:5,31 [16] NoLinePragmas.cshtml)
                    IntermediateToken - (75:5,31 [16] NoLinePragmas.cshtml) - CSharp - \n    i += 1;\n}
                HtmlContent - (91:7,1 [4] NoLinePragmas.cshtml)
                    IntermediateToken - (91:7,1 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpCode - (96:9,1 [19] NoLinePragmas.cshtml)
                    IntermediateToken - (96:9,1 [19] NoLinePragmas.cshtml) - CSharp - if(i == 11) {\n    
                HtmlContent - (115:10,4 [25] NoLinePragmas.cshtml)
                    IntermediateToken - (115:10,4 [3] NoLinePragmas.cshtml) - Html - <p>
                    IntermediateToken - (118:10,7 [18] NoLinePragmas.cshtml) - Html - We wrote 10 lines!
                    IntermediateToken - (136:10,25 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (140:10,29 [3] NoLinePragmas.cshtml)
                    IntermediateToken - (140:10,29 [3] NoLinePragmas.cshtml) - CSharp - \n}
                HtmlContent - (143:11,1 [4] NoLinePragmas.cshtml)
                    IntermediateToken - (143:11,1 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpCode - (148:13,1 [35] NoLinePragmas.cshtml)
                    IntermediateToken - (148:13,1 [35] NoLinePragmas.cshtml) - CSharp - switch(i) {\n    case 11:\n        
                HtmlContent - (183:15,8 [36] NoLinePragmas.cshtml)
                    IntermediateToken - (183:15,8 [3] NoLinePragmas.cshtml) - Html - <p>
                    IntermediateToken - (186:15,11 [29] NoLinePragmas.cshtml) - Html - No really, we wrote 10 lines!
                    IntermediateToken - (215:15,40 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (219:15,44 [40] NoLinePragmas.cshtml)
                    IntermediateToken - (219:15,44 [40] NoLinePragmas.cshtml) - CSharp - \n        break;\n    default:\n        
                HtmlContent - (259:18,8 [29] NoLinePragmas.cshtml)
                    IntermediateToken - (259:18,8 [3] NoLinePragmas.cshtml) - Html - <p>
                    IntermediateToken - (262:18,11 [22] NoLinePragmas.cshtml) - Html - Actually, we didn't...
                    IntermediateToken - (284:18,33 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (288:18,37 [19] NoLinePragmas.cshtml)
                    IntermediateToken - (288:18,37 [19] NoLinePragmas.cshtml) - CSharp - \n        break;\n}
                HtmlContent - (307:20,1 [4] NoLinePragmas.cshtml)
                    IntermediateToken - (307:20,1 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpCode - (312:22,1 [39] NoLinePragmas.cshtml)
                    IntermediateToken - (312:22,1 [39] NoLinePragmas.cshtml) - CSharp - for(int j = 1; j <= 10; j += 2) {\n    
