Document - 
    Checksum - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        UsingStatement -  - System
        UsingStatement -  - System.Threading.Tasks
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_NullConditionalExpressions_DesignTime -  - 
            DirectiveTokenHelper - 
                CSharpStatement - 
                    RazorIRToken -  - CSharp - #pragma warning disable 219
                CSharpStatement - 
                    RazorIRToken -  - CSharp - private void __RazorDirectiveTokenHelpers__() {
                CSharpStatement - 
                    RazorIRToken -  - CSharp - }
                CSharpStatement - 
                    RazorIRToken -  - CSharp - #pragma warning restore 219
            CSharpStatement - 
                RazorIRToken -  - CSharp - private static System.Object __o = null;
            RazorMethodDeclaration -  - public - async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpStatement - (2:0,2 [6] NullConditionalExpressions.cshtml)
                    RazorIRToken - (2:0,2 [6] NullConditionalExpressions.cshtml) - CSharp - \n    
                CSharpExpression - (9:1,5 [13] NullConditionalExpressions.cshtml)
                    RazorIRToken - (9:1,5 [13] NullConditionalExpressions.cshtml) - CSharp - ViewBag?.Data
                CSharpStatement - (22:1,18 [6] NullConditionalExpressions.cshtml)
                    RazorIRToken - (22:1,18 [6] NullConditionalExpressions.cshtml) - CSharp - \n    
                CSharpExpression - (29:2,5 [22] NullConditionalExpressions.cshtml)
                    RazorIRToken - (29:2,5 [22] NullConditionalExpressions.cshtml) - CSharp - ViewBag.IntIndexer?[0]
                CSharpStatement - (51:2,27 [6] NullConditionalExpressions.cshtml)
                    RazorIRToken - (51:2,27 [6] NullConditionalExpressions.cshtml) - CSharp - \n    
                CSharpExpression - (58:3,5 [26] NullConditionalExpressions.cshtml)
                    RazorIRToken - (58:3,5 [26] NullConditionalExpressions.cshtml) - CSharp - ViewBag.StrIndexer?["key"]
                CSharpStatement - (84:3,31 [6] NullConditionalExpressions.cshtml)
                    RazorIRToken - (84:3,31 [6] NullConditionalExpressions.cshtml) - CSharp - \n    
                CSharpExpression - (91:4,5 [41] NullConditionalExpressions.cshtml)
                    RazorIRToken - (91:4,5 [41] NullConditionalExpressions.cshtml) - CSharp - ViewBag?.Method(Value?[23]?.More)?["key"]
                CSharpStatement - (132:4,46 [2] NullConditionalExpressions.cshtml)
                    RazorIRToken - (132:4,46 [2] NullConditionalExpressions.cshtml) - CSharp - \n
                HtmlContent - (137:6,0 [2] NullConditionalExpressions.cshtml) - \n
                CSharpExpression - (140:7,1 [13] NullConditionalExpressions.cshtml)
                    RazorIRToken - (140:7,1 [13] NullConditionalExpressions.cshtml) - CSharp - ViewBag?.Data
                HtmlContent - (153:7,14 [2] NullConditionalExpressions.cshtml) - \n
                CSharpExpression - (156:8,1 [22] NullConditionalExpressions.cshtml)
                    RazorIRToken - (156:8,1 [22] NullConditionalExpressions.cshtml) - CSharp - ViewBag.IntIndexer?[0]
                HtmlContent - (178:8,23 [2] NullConditionalExpressions.cshtml) - \n
                CSharpExpression - (181:9,1 [26] NullConditionalExpressions.cshtml)
                    RazorIRToken - (181:9,1 [26] NullConditionalExpressions.cshtml) - CSharp - ViewBag.StrIndexer?["key"]
                HtmlContent - (207:9,27 [2] NullConditionalExpressions.cshtml) - \n
                CSharpExpression - (210:10,1 [41] NullConditionalExpressions.cshtml)
                    RazorIRToken - (210:10,1 [41] NullConditionalExpressions.cshtml) - CSharp - ViewBag?.Method(Value?[23]?.More)?["key"]
