Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_CodeBlockWithTextElement_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [17] CodeBlockWithTextElement.cshtml)
                    IntermediateToken - (2:0,2 [17] CodeBlockWithTextElement.cshtml) - CSharp - \n    var a = 1; 
                HtmlContent - (25:1,21 [3] CodeBlockWithTextElement.cshtml)
                    IntermediateToken - (25:1,21 [3] CodeBlockWithTextElement.cshtml) - Html - foo
                CSharpCode - (35:1,31 [22] CodeBlockWithTextElement.cshtml)
                    IntermediateToken - (35:1,31 [22] CodeBlockWithTextElement.cshtml) - CSharp -  		\n    var b = 1;			
                HtmlContent - (63:2,23 [4] CodeBlockWithTextElement.cshtml)
                    IntermediateToken - (63:2,23 [4] CodeBlockWithTextElement.cshtml) - Html - bar 
                CSharpExpression - (69:2,29 [3] CodeBlockWithTextElement.cshtml)
                    IntermediateToken - (69:2,29 [3] CodeBlockWithTextElement.cshtml) - CSharp - a+b
                CSharpCode - (80:2,40 [2] CodeBlockWithTextElement.cshtml)
                    IntermediateToken - (80:2,40 [2] CodeBlockWithTextElement.cshtml) - CSharp - \n
