Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Instrumented_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [32] Instrumented.cshtml)
                    IntermediateToken - (2:0,2 [32] Instrumented.cshtml) - CSharp - \n    int i = 1;\n    var foo = 
                Template - (35:2,15 [10] Instrumented.cshtml)
                    HtmlContent - (35:2,15 [10] Instrumented.cshtml)
                        IntermediateToken - (35:2,15 [3] Instrumented.cshtml) - Html - <p>
                        IntermediateToken - (38:2,18 [3] Instrumented.cshtml) - Html - Bar
                        IntermediateToken - (41:2,21 [4] Instrumented.cshtml) - Html - </p>
                CSharpCode - (45:2,25 [7] Instrumented.cshtml)
                    IntermediateToken - (45:2,25 [7] Instrumented.cshtml) - CSharp - ;\n    
                HtmlContent - (54:3,6 [14] Instrumented.cshtml)
                    IntermediateToken - (54:3,6 [14] Instrumented.cshtml) - Html - Hello, World\n
                CSharpCode - (68:4,0 [4] Instrumented.cshtml)
                    IntermediateToken - (68:4,0 [4] Instrumented.cshtml) - CSharp -     
                HtmlContent - (72:4,4 [19] Instrumented.cshtml)
                    IntermediateToken - (72:4,4 [3] Instrumented.cshtml) - Html - <p>
                    IntermediateToken - (75:4,7 [12] Instrumented.cshtml) - Html - Hello, World
                    IntermediateToken - (87:4,19 [4] Instrumented.cshtml) - Html - </p>
                CSharpCode - (91:4,23 [2] Instrumented.cshtml)
                    IntermediateToken - (91:4,23 [2] Instrumented.cshtml) - CSharp - \n
                HtmlContent - (96:6,0 [2] Instrumented.cshtml)
                    IntermediateToken - (96:6,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (99:7,1 [22] Instrumented.cshtml)
                    IntermediateToken - (99:7,1 [22] Instrumented.cshtml) - CSharp - while(i <= 10) {\n    
                HtmlContent - (121:8,4 [19] Instrumented.cshtml)
                    IntermediateToken - (121:8,4 [3] Instrumented.cshtml) - Html - <p>
                    IntermediateToken - (124:8,7 [16] Instrumented.cshtml) - Html - Hello from C#, #
                CSharpExpression - (142:8,25 [1] Instrumented.cshtml)
                    IntermediateToken - (142:8,25 [1] Instrumented.cshtml) - CSharp - i
                HtmlContent - (144:8,27 [4] Instrumented.cshtml)
                    IntermediateToken - (144:8,27 [4] Instrumented.cshtml) - Html - </p>
                CSharpCode - (148:8,31 [16] Instrumented.cshtml)
                    IntermediateToken - (148:8,31 [16] Instrumented.cshtml) - CSharp - \n    i += 1;\n}
                HtmlContent - (164:10,1 [4] Instrumented.cshtml)
                    IntermediateToken - (164:10,1 [4] Instrumented.cshtml) - Html - \n\n
                CSharpCode - (169:12,1 [19] Instrumented.cshtml)
                    IntermediateToken - (169:12,1 [19] Instrumented.cshtml) - CSharp - if(i == 11) {\n    
                HtmlContent - (188:13,4 [25] Instrumented.cshtml)
                    IntermediateToken - (188:13,4 [3] Instrumented.cshtml) - Html - <p>
                    IntermediateToken - (191:13,7 [18] Instrumented.cshtml) - Html - We wrote 10 lines!
                    IntermediateToken - (209:13,25 [4] Instrumented.cshtml) - Html - </p>
                CSharpCode - (213:13,29 [3] Instrumented.cshtml)
                    IntermediateToken - (213:13,29 [3] Instrumented.cshtml) - CSharp - \n}
                HtmlContent - (216:14,1 [4] Instrumented.cshtml)
                    IntermediateToken - (216:14,1 [4] Instrumented.cshtml) - Html - \n\n
                CSharpCode - (221:16,1 [35] Instrumented.cshtml)
                    IntermediateToken - (221:16,1 [35] Instrumented.cshtml) - CSharp - switch(i) {\n    case 11:\n        
                HtmlContent - (256:18,8 [36] Instrumented.cshtml)
                    IntermediateToken - (256:18,8 [3] Instrumented.cshtml) - Html - <p>
                    IntermediateToken - (259:18,11 [29] Instrumented.cshtml) - Html - No really, we wrote 10 lines!
                    IntermediateToken - (288:18,40 [4] Instrumented.cshtml) - Html - </p>
                CSharpCode - (292:18,44 [40] Instrumented.cshtml)
                    IntermediateToken - (292:18,44 [40] Instrumented.cshtml) - CSharp - \n        break;\n    default:\n        
                HtmlContent - (332:21,8 [29] Instrumented.cshtml)
                    IntermediateToken - (332:21,8 [3] Instrumented.cshtml) - Html - <p>
                    IntermediateToken - (335:21,11 [22] Instrumented.cshtml) - Html - Actually, we didn't...
                    IntermediateToken - (357:21,33 [4] Instrumented.cshtml) - Html - </p>
                CSharpCode - (361:21,37 [19] Instrumented.cshtml)
                    IntermediateToken - (361:21,37 [19] Instrumented.cshtml) - CSharp - \n        break;\n}
                HtmlContent - (380:23,1 [4] Instrumented.cshtml)
                    IntermediateToken - (380:23,1 [4] Instrumented.cshtml) - Html - \n\n
                CSharpCode - (385:25,1 [39] Instrumented.cshtml)
                    IntermediateToken - (385:25,1 [39] Instrumented.cshtml) - CSharp - for(int j = 1; j <= 10; j += 2) {\n    
                HtmlContent - (424:26,4 [25] Instrumented.cshtml)
                    IntermediateToken - (424:26,4 [3] Instrumented.cshtml) - Html - <p>
                    IntermediateToken - (427:26,7 [22] Instrumented.cshtml) - Html - Hello again from C#, #
                CSharpExpression - (451:26,31 [1] Instrumented.cshtml)
                    IntermediateToken - (451:26,31 [1] Instrumented.cshtml) - CSharp - j
                HtmlContent - (453:26,33 [4] Instrumented.cshtml)
                    IntermediateToken - (453:26,33 [4] Instrumented.cshtml) - Html - </p>
                CSharpCode - (457:26,37 [3] Instrumented.cshtml)
                    IntermediateToken - (457:26,37 [3] Instrumented.cshtml) - CSharp - \n}
                HtmlContent - (460:27,1 [4] Instrumented.cshtml)
                    IntermediateToken - (460:27,1 [4] Instrumented.cshtml) - Html - \n\n
                CSharpCode - (465:29,1 [11] Instrumented.cshtml)
                    IntermediateToken - (465:29,1 [11] Instrumented.cshtml) - CSharp - try {\n    
                HtmlContent - (476:30,4 [35] Instrumented.cshtml)
                    IntermediateToken - (476:30,4 [3] Instrumented.cshtml) - Html - <p>
                    IntermediateToken - (479:30,7 [28] Instrumented.cshtml) - Html - That time, we wrote 5 lines!
                    IntermediateToken - (507:30,35 [4] Instrumented.cshtml) - Html - </p>
                CSharpCode - (511:30,39 [31] Instrumented.cshtml)
                    IntermediateToken - (511:30,39 [31] Instrumented.cshtml) - CSharp - \n} catch(Exception ex) {\n    
                HtmlContent - (542:32,4 [29] Instrumented.cshtml)
                    IntermediateToken - (542:32,4 [3] Instrumented.cshtml) - Html - <p>
                    IntermediateToken - (545:32,7 [26] Instrumented.cshtml) - Html - Oh no! An error occurred: 
                CSharpExpression - (573:32,35 [10] Instrumented.cshtml)
                    IntermediateToken - (573:32,35 [10] Instrumented.cshtml) - CSharp - ex.Message
                HtmlContent - (584:32,46 [4] Instrumented.cshtml)
                    IntermediateToken - (584:32,46 [4] Instrumented.cshtml) - Html - </p>
                CSharpCode - (588:32,50 [3] Instrumented.cshtml)
                    IntermediateToken - (588:32,50 [3] Instrumented.cshtml) - CSharp - \n}
                HtmlContent - (591:33,1 [4] Instrumented.cshtml)
                    IntermediateToken - (591:33,1 [4] Instrumented.cshtml) - Html - \n\n
                CSharpCode - (596:35,1 [26] Instrumented.cshtml)
                    IntermediateToken - (596:35,1 [26] Instrumented.cshtml) - CSharp - lock(new object()) {\n    
                HtmlContent - (622:36,4 [47] Instrumented.cshtml)
                    IntermediateToken - (622:36,4 [3] Instrumented.cshtml) - Html - <p>
                    IntermediateToken - (625:36,7 [40] Instrumented.cshtml) - Html - This block is locked, for your security!
                    IntermediateToken - (665:36,47 [4] Instrumented.cshtml) - Html - </p>
                CSharpCode - (669:36,51 [3] Instrumented.cshtml)
                    IntermediateToken - (669:36,51 [3] Instrumented.cshtml) - CSharp - \n}
