Statement block - Gen<None> - 27 - (0:0,0)
    Code span - Gen<Stmt> - [if(foo)) { var bar = foo; }] - SpanEditHandler;Accepts:Any - (0:0,0) - Tokens:18
        CSharpTokenType.Keyword;[if];
        CSharpTokenType.LeftParenthesis;[(];
        CSharpTokenType.Identifier;[foo];
        CSharpTokenType.RightParenthesis;[)];
        CSharpTokenType.RightParenthesis;[)];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.LeftBrace;[{];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Identifier;[var];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Identifier;[bar];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Assign;[=];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Identifier;[foo];
        CSharpTokenType.Semicolon;[;];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.RightBrace;[}];
