Statement block - Gen<None> - 161 - (0:0,0)
    Code span - Gen<Stmt> - [switch(foo) {LF    case 0:LF        break;LF    case 1:LF        {LF            break;LF        }LF    case 2:LF        return;LF    default:LF        return;LF}] - SpanEditHandler;Accepts:None - (0:0,0) - Tokens:52
        CSharpTokenType.Keyword;[switch];
        CSharpTokenType.LeftParenthesis;[(];
        CSharpTokenType.Identifier;[foo];
        CSharpTokenType.RightParenthesis;[)];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.LeftBrace;[{];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.WhiteSpace;[    ];
        CSharpTokenType.Keyword;[case];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.IntegerLiteral;[0];
        CSharpTokenType.Colon;[:];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.WhiteSpace;[        ];
        CSharpTokenType.Keyword;[break];
        CSharpTokenType.Semicolon;[;];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.WhiteSpace;[    ];
        CSharpTokenType.Keyword;[case];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.IntegerLiteral;[1];
        CSharpTokenType.Colon;[:];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.WhiteSpace;[        ];
        CSharpTokenType.LeftBrace;[{];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.WhiteSpace;[            ];
        CSharpTokenType.Keyword;[break];
        CSharpTokenType.Semicolon;[;];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.WhiteSpace;[        ];
        CSharpTokenType.RightBrace;[}];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.WhiteSpace;[    ];
        CSharpTokenType.Keyword;[case];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.IntegerLiteral;[2];
        CSharpTokenType.Colon;[:];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.WhiteSpace;[        ];
        CSharpTokenType.Keyword;[return];
        CSharpTokenType.Semicolon;[;];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.WhiteSpace;[    ];
        CSharpTokenType.Keyword;[default];
        CSharpTokenType.Colon;[:];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.WhiteSpace;[        ];
        CSharpTokenType.Keyword;[return];
        CSharpTokenType.Semicolon;[;];
        CSharpTokenType.NewLine;[LF];
        CSharpTokenType.RightBrace;[}];
