Statement block - Gen<None> - 38 - (0:0,0)
    Code span - Gen<Stmt> - [foreach(var f in Foo) { /* foo bar baz] - SpanEditHandler;Accepts:Any - (0:0,0) - Tokens:14
        CSharpTokenType.Keyword;[foreach];
        CSharpTokenType.LeftParenthesis;[(];
        CSharpTokenType.Identifier;[var];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Identifier;[f];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Keyword;[in];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Identifier;[Foo];
        CSharpTokenType.RightParenthesis;[)];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.LeftBrace;[{];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Comment;[/* foo bar baz];RZ1001(24:0,24 [1] )
