CSharpCodeBlock - [0..148)::148 - [try { var foo = new { } } catch(Foo Bar Baz) { var foo = new { } } catch(Foo Bar Baz) { var foo = new { } } catch(Foo Bar Baz) { var foo = new { } }]
    CSharpTransition - [0..0)::0 - Gen<None> - SpanEditHandler;Accepts:None
        Transition;[<Missing>];
    CSharpStatementLiteral - [0..148)::148 - [try { var foo = new { } } catch(Foo Bar Baz) { var foo = new { } } catch(Foo Bar Baz) { var foo = new { } } catch(Foo Bar Baz) { var foo = new { } }] - Gen<Stmt> - SpanEditHandler;Accepts:Any
        Keyword;[try];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        Identifier;[var];
        Whitespace;[ ];
        Identifier;[foo];
        Whitespace;[ ];
        Assign;[=];
        Whitespace;[ ];
        Keyword;[new];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        RightBrace;[}];
        Whitespace;[ ];
        RightBrace;[}];
        Whitespace;[ ];
        Keyword;[catch];
        LeftParenthesis;[(];
        Identifier;[Foo];
        Whitespace;[ ];
        Identifier;[Bar];
        Whitespace;[ ];
        Identifier;[Baz];
        RightParenthesis;[)];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        Identifier;[var];
        Whitespace;[ ];
        Identifier;[foo];
        Whitespace;[ ];
        Assign;[=];
        Whitespace;[ ];
        Keyword;[new];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        RightBrace;[}];
        Whitespace;[ ];
        RightBrace;[}];
        Whitespace;[ ];
        Keyword;[catch];
        LeftParenthesis;[(];
        Identifier;[Foo];
        Whitespace;[ ];
        Identifier;[Bar];
        Whitespace;[ ];
        Identifier;[Baz];
        RightParenthesis;[)];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        Identifier;[var];
        Whitespace;[ ];
        Identifier;[foo];
        Whitespace;[ ];
        Assign;[=];
        Whitespace;[ ];
        Keyword;[new];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        RightBrace;[}];
        Whitespace;[ ];
        RightBrace;[}];
        Whitespace;[ ];
        Keyword;[catch];
        LeftParenthesis;[(];
        Identifier;[Foo];
        Whitespace;[ ];
        Identifier;[Bar];
        Whitespace;[ ];
        Identifier;[Baz];
        RightParenthesis;[)];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        Identifier;[var];
        Whitespace;[ ];
        Identifier;[foo];
        Whitespace;[ ];
        Assign;[=];
        Whitespace;[ ];
        Keyword;[new];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        RightBrace;[}];
        Whitespace;[ ];
        RightBrace;[}];
