CSharpCodeBlock - [0..106)::106 - [if(int i = 0; i < 10; new Foo { Bar = "baz" }) {LF    Debug.WriteLine(@"foo } bar");LF} else if { foo(); }]
    CSharpTransition - [0..0)::0 - Gen<None> - SpanEditHandler;Accepts:None
        Transition;[<Missing>];
    CSharpStatementLiteral - [0..106)::106 - [if(int i = 0; i < 10; new Foo { Bar = "baz" }) {LF    Debug.WriteLine(@"foo } bar");LF} else if { foo(); }] - Gen<Stmt> - SpanEditHandler;Accepts:Any
        Keyword;[if];
        LeftParenthesis;[(];
        Keyword;[int];
        Whitespace;[ ];
        Identifier;[i];
        Whitespace;[ ];
        Assign;[=];
        Whitespace;[ ];
        IntegerLiteral;[0];
        Semicolon;[;];
        Whitespace;[ ];
        Identifier;[i];
        Whitespace;[ ];
        LessThan;[<];
        Whitespace;[ ];
        IntegerLiteral;[10];
        Semicolon;[;];
        Whitespace;[ ];
        Keyword;[new];
        Whitespace;[ ];
        Identifier;[Foo];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        Identifier;[Bar];
        Whitespace;[ ];
        Assign;[=];
        Whitespace;[ ];
        StringLiteral;["baz"];
        Whitespace;[ ];
        RightBrace;[}];
        RightParenthesis;[)];
        Whitespace;[ ];
        LeftBrace;[{];
        NewLine;[LF];
        Whitespace;[    ];
        Identifier;[Debug];
        Dot;[.];
        Identifier;[WriteLine];
        LeftParenthesis;[(];
        StringLiteral;[@"foo } bar"];
        RightParenthesis;[)];
        Semicolon;[;];
        NewLine;[LF];
        RightBrace;[}];
        Whitespace;[ ];
        Keyword;[else];
        Whitespace;[ ];
        Keyword;[if];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        Identifier;[foo];
        LeftParenthesis;[(];
        RightParenthesis;[)];
        Semicolon;[;];
        Whitespace;[ ];
        RightBrace;[}];
