CSharpCodeBlock - [0..39)::39 - [do { var foo = bar; } while(foo != bar)]
    CSharpTransition - [0..0)::0 - Gen<None> - SpanEditHandler;Accepts:None
        Transition;[<Missing>];
    CSharpStatementLiteral - [0..39)::39 - [do { var foo = bar; } while(foo != bar)] - Gen<Stmt> - SpanEditHandler;Accepts:Any
        Keyword;[do];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        Identifier;[var];
        Whitespace;[ ];
        Identifier;[foo];
        Whitespace;[ ];
        Assign;[=];
        Whitespace;[ ];
        Identifier;[bar];
        Semicolon;[;];
        Whitespace;[ ];
        RightBrace;[}];
        Whitespace;[ ];
        Keyword;[while];
        LeftParenthesis;[(];
        Identifier;[foo];
        Whitespace;[ ];
        NotEqual;[!=];
        Whitespace;[ ];
        Identifier;[bar];
        RightParenthesis;[)];
