RazorDocument - [0..67)::67 - [@try { var foo = new { } } catch(Foo Bar Baz) { var foo = new { } }]
    MarkupBlock - [0..67)::67
        MarkupTextLiteral - [0..0)::0 - [] - Gen<Markup> - SpanEditHandler;Accepts:Any
            Marker;[];
        CSharpCodeBlock - [0..67)::67
            CSharpTransition - [0..1)::1 - Gen<None> - SpanEditHandler;Accepts:None
                Transition;[@];
            CSharpStatementLiteral - [1..67)::66 - [try { var foo = new { } } catch(Foo Bar Baz) { var foo = new { } }] - Gen<Stmt> - SpanEditHandler;Accepts:Any
                Keyword;[try];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                Identifier;[var];
                Whitespace;[ ];
                Identifier;[foo];
                Whitespace;[ ];
                Assign;[=];
                Whitespace;[ ];
                Keyword;[new];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                RightBrace;[}];
                Whitespace;[ ];
                RightBrace;[}];
                Whitespace;[ ];
                Keyword;[catch];
                LeftParenthesis;[(];
                Identifier;[Foo];
                Whitespace;[ ];
                Identifier;[Bar];
                Whitespace;[ ];
                Identifier;[Baz];
                RightParenthesis;[)];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                Identifier;[var];
                Whitespace;[ ];
                Identifier;[foo];
                Whitespace;[ ];
                Assign;[=];
                Whitespace;[ ];
                Keyword;[new];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                RightBrace;[}];
                Whitespace;[ ];
                RightBrace;[}];
