RazorDocument - [0..149)::149 - [@try { var foo = new { } } catch(Foo Bar Baz) { var foo = new { } } catch(Foo Bar Baz) { var foo = new { } } catch(Foo Bar Baz) { var foo = new { } }]
    MarkupBlock - [0..149)::149
        MarkupTextLiteral - [0..0)::0 - [] - Gen<Markup> - SpanEditHandler;Accepts:Any
            Marker;[];
        CSharpCodeBlock - [0..149)::149
            CSharpTransition - [0..1)::1 - Gen<None> - SpanEditHandler;Accepts:None
                Transition;[@];
            CSharpStatementLiteral - [1..149)::148 - [try { var foo = new { } } catch(Foo Bar Baz) { var foo = new { } } catch(Foo Bar Baz) { var foo = new { } } catch(Foo Bar Baz) { var foo = new { } }] - Gen<Stmt> - SpanEditHandler;Accepts:Any
                Keyword;[try];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                Identifier;[var];
                Whitespace;[ ];
                Identifier;[foo];
                Whitespace;[ ];
                Assign;[=];
                Whitespace;[ ];
                Keyword;[new];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                RightBrace;[}];
                Whitespace;[ ];
                RightBrace;[}];
                Whitespace;[ ];
                Keyword;[catch];
                LeftParenthesis;[(];
                Identifier;[Foo];
                Whitespace;[ ];
                Identifier;[Bar];
                Whitespace;[ ];
                Identifier;[Baz];
                RightParenthesis;[)];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                Identifier;[var];
                Whitespace;[ ];
                Identifier;[foo];
                Whitespace;[ ];
                Assign;[=];
                Whitespace;[ ];
                Keyword;[new];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                RightBrace;[}];
                Whitespace;[ ];
                RightBrace;[}];
                Whitespace;[ ];
                Keyword;[catch];
                LeftParenthesis;[(];
                Identifier;[Foo];
                Whitespace;[ ];
                Identifier;[Bar];
                Whitespace;[ ];
                Identifier;[Baz];
                RightParenthesis;[)];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                Identifier;[var];
                Whitespace;[ ];
                Identifier;[foo];
                Whitespace;[ ];
                Assign;[=];
                Whitespace;[ ];
                Keyword;[new];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                RightBrace;[}];
                Whitespace;[ ];
                RightBrace;[}];
                Whitespace;[ ];
                Keyword;[catch];
                LeftParenthesis;[(];
                Identifier;[Foo];
                Whitespace;[ ];
                Identifier;[Bar];
                Whitespace;[ ];
                Identifier;[Baz];
                RightParenthesis;[)];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                Identifier;[var];
                Whitespace;[ ];
                Identifier;[foo];
                Whitespace;[ ];
                Assign;[=];
                Whitespace;[ ];
                Keyword;[new];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                RightBrace;[}];
                Whitespace;[ ];
                RightBrace;[}];
