RazorDocument - [0..54)::54 - [@try { var foo = new { } } catch { var foo = new { } }]
    MarkupBlock - [0..54)::54
        MarkupTextLiteral - [0..0)::0 - [] - Gen<Markup> - SpanEditHandler;Accepts:Any
            Marker;[];
        CSharpCodeBlock - [0..54)::54
            CSharpTransition - [0..1)::1 - Gen<None> - SpanEditHandler;Accepts:None
                Transition;[@];
            CSharpStatementLiteral - [1..54)::53 - [try { var foo = new { } } catch { var foo = new { } }] - Gen<Stmt> - SpanEditHandler;Accepts:Any
                Keyword;[try];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                Identifier;[var];
                Whitespace;[ ];
                Identifier;[foo];
                Whitespace;[ ];
                Assign;[=];
                Whitespace;[ ];
                Keyword;[new];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                RightBrace;[}];
                Whitespace;[ ];
                RightBrace;[}];
                Whitespace;[ ];
                Keyword;[catch];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                Identifier;[var];
                Whitespace;[ ];
                Identifier;[foo];
                Whitespace;[ ];
                Assign;[=];
                Whitespace;[ ];
                Keyword;[new];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                RightBrace;[}];
                Whitespace;[ ];
                RightBrace;[}];
