RazorDocument - [0..79)::79 - [@try { var foo = new { } } finally { var foo = new { } } catch(Foo Bar Baz) { }]
    MarkupBlock - [0..79)::79
        MarkupTextLiteral - [0..0)::0 - [] - Gen<Markup> - SpanEditHandler;Accepts:Any
            Marker;[];
        CSharpCodeBlock - [0..56)::56
            CSharpTransition - [0..1)::1 - Gen<None> - SpanEditHandler;Accepts:None
                Transition;[@];
            CSharpStatementLiteral - [1..56)::55 - [try { var foo = new { } } finally { var foo = new { } }] - Gen<Stmt> - SpanEditHandler;Accepts:None
                Keyword;[try];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                Identifier;[var];
                Whitespace;[ ];
                Identifier;[foo];
                Whitespace;[ ];
                Assign;[=];
                Whitespace;[ ];
                Keyword;[new];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                RightBrace;[}];
                Whitespace;[ ];
                RightBrace;[}];
                Whitespace;[ ];
                Keyword;[finally];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                Identifier;[var];
                Whitespace;[ ];
                Identifier;[foo];
                Whitespace;[ ];
                Assign;[=];
                Whitespace;[ ];
                Keyword;[new];
                Whitespace;[ ];
                LeftBrace;[{];
                Whitespace;[ ];
                RightBrace;[}];
                Whitespace;[ ];
                RightBrace;[}];
        MarkupTextLiteral - [56..79)::23 - [ catch(Foo Bar Baz) { }] - Gen<Markup> - SpanEditHandler;Accepts:Any
            Whitespace;[ ];
            Text;[catch(Foo];
            Whitespace;[ ];
            Text;[Bar];
            Whitespace;[ ];
            Text;[Baz)];
            Whitespace;[ ];
            Text;[{];
            Whitespace;[ ];
            Text;[}];
