Statement block - Gen<None> - 37 - (0:0,0)
    Code span - Gen<Stmt> - [foreach(var f in Foo) { / foo bar baz] - SpanEditHandler;Accepts:Any - (0:0,0) - Tokens:20
        SyntaxKind.Keyword;[foreach];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Identifier;[var];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[f];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[in];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[Foo];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Slash;[/];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[foo];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[bar];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[baz];
