Statement block - Gen<None> - 38 - (0:0,0)
    Code span - Gen<Stmt> - [foreach(var f in Foo) { // foo bar baz] - SpanEditHandler;Accepts:Any - (0:0,0) - Tokens:14
        SyntaxKind.Keyword;[foreach];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Identifier;[var];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[f];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[in];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[Foo];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.CSharpComment;[// foo bar baz];
