Statement block - Gen<None> - 39 - (0:0,0)
    Code span - Gen<Stmt> - [do { var foo = bar; } while(foo != bar)] - SpanEditHandler;Accepts:Any - (0:0,0) - Symbols:23
        CSharpSymbolType.Keyword;[do];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.LeftBrace;[{];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[var];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[foo];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Assign;[=];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[bar];
        CSharpSymbolType.Semicolon;[;];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.RightBrace;[}];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Keyword;[while];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.Identifier;[foo];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.NotEqual;[!=];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[bar];
        CSharpSymbolType.RightParenthesis;[)];
