Statement block - Gen<None> - 25 - (0:0,0)
    Code span - Gen<Stmt> - [try { var foo = new { } }] - SpanEditHandler;Accepts:Any - (0:0,0) - Tokens:17
        SyntaxKind.Keyword;[try];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[var];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[foo];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Assign;[=];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[new];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.RightBrace;[}];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.RightBrace;[}];
