Directive block - Gen<None> - 29 - (0:0,0)
    Code span - Gen<Import: Foo.Bar.Baz = FooBarBaz;> - [using Foo.Bar.Baz = FooBarBaz] - SpanEditHandler;Accepts:AnyExceptNewline - (0:0,0) - Tokens:11
        SyntaxKind.Keyword;[using];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[Foo];
        SyntaxKind.Dot;[.];
        SyntaxKind.Identifier;[Bar];
        SyntaxKind.Dot;[.];
        SyntaxKind.Identifier;[Baz];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Assign;[=];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[FooBarBaz];
