Statement block - Gen<None> - 37 - (0:0,0)
    Code span - Gen<Stmt> - [foreach(var f in Foo) { / foo bar baz] - SpanEditHandler;Accepts:Any - (0:0,0) - Symbols:20
        CSharpSymbolType.Keyword;[foreach];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.Identifier;[var];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[f];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Keyword;[in];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[Foo];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.LeftBrace;[{];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Slash;[/];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[foo];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[bar];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[baz];
