Statement block - Gen<None> - 161 - (0:0,0)
    Code span - Gen<Stmt> - [switch(foo) {LF    case 0:LF        break;LF    case 1:LF        {LF            break;LF        }LF    case 2:LF        return;LF    default:LF        return;LF}] - SpanEditHandler;Accepts:None - (0:0,0) - Symbols:52
        CSharpSymbolType.Keyword;[switch];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.Identifier;[foo];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.LeftBrace;[{];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.WhiteSpace;[    ];
        CSharpSymbolType.Keyword;[case];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.IntegerLiteral;[0];
        CSharpSymbolType.Colon;[:];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.WhiteSpace;[        ];
        CSharpSymbolType.Keyword;[break];
        CSharpSymbolType.Semicolon;[;];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.WhiteSpace;[    ];
        CSharpSymbolType.Keyword;[case];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.IntegerLiteral;[1];
        CSharpSymbolType.Colon;[:];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.WhiteSpace;[        ];
        CSharpSymbolType.LeftBrace;[{];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.WhiteSpace;[            ];
        CSharpSymbolType.Keyword;[break];
        CSharpSymbolType.Semicolon;[;];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.WhiteSpace;[        ];
        CSharpSymbolType.RightBrace;[}];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.WhiteSpace;[    ];
        CSharpSymbolType.Keyword;[case];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.IntegerLiteral;[2];
        CSharpSymbolType.Colon;[:];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.WhiteSpace;[        ];
        CSharpSymbolType.Keyword;[return];
        CSharpSymbolType.Semicolon;[;];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.WhiteSpace;[    ];
        CSharpSymbolType.Keyword;[default];
        CSharpSymbolType.Colon;[:];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.WhiteSpace;[        ];
        CSharpSymbolType.Keyword;[return];
        CSharpSymbolType.Semicolon;[;];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.RightBrace;[}];
