Statement block - Gen<None> - 53 - (0:0,0)
    Code span - Gen<Stmt> - [try { bar(); }LF// FooLF// BarLFcatch(bar) { baz(); }] - SpanEditHandler;Accepts:Any - (0:0,0) - Tokens:28
        SyntaxKind.Keyword;[try];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[bar];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Semicolon;[;];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.RightBrace;[}];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.CSharpComment;[// Foo];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.CSharpComment;[// Bar];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.Keyword;[catch];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Identifier;[bar];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[baz];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Semicolon;[;];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.RightBrace;[}];
