Statement block - Gen<None> - 53 - (0:0,0)
    Code span - Gen<Stmt> - [try { bar(); } /* Foo */ /* Bar */ finally { baz(); }] - SpanEditHandler;Accepts:None - (0:0,0) - Symbols:25
        CSharpSymbolType.Keyword;[try];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.LeftBrace;[{];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[bar];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.Semicolon;[;];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.RightBrace;[}];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Comment;[/* Foo */];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Comment;[/* Bar */];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Keyword;[finally];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.LeftBrace;[{];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[baz];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.Semicolon;[;];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.RightBrace;[}];
