Directive block - Gen<None> - 29 - (0:0,0)
    Code span - Gen<Import: Foo.Bar.Baz = FooBarBaz;> - [using Foo.Bar.Baz = FooBarBaz] - SpanEditHandler;Accepts:AnyExceptNewline - (0:0,0) - Symbols:11
        CSharpSymbolType.Keyword;[using];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[Foo];
        CSharpSymbolType.Dot;[.];
        CSharpSymbolType.Identifier;[Bar];
        CSharpSymbolType.Dot;[.];
        CSharpSymbolType.Identifier;[Baz];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Assign;[=];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[FooBarBaz];
