Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Instrumented_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [32] Instrumented.cshtml)
                    IntermediateToken - (2:0,2 [32] Instrumented.cshtml) - CSharp - \n    int i = 1;\n    var foo = 
                Template - (35:2,15 [10] Instrumented.cshtml)
                    HtmlContent - (35:2,15 [10] Instrumented.cshtml)
                        IntermediateToken - (35:2,15 [3] Instrumented.cshtml) - Html - <p>
                        IntermediateToken - (38:2,18 [3] Instrumented.cshtml) - Html - Bar
                        IntermediateToken - (41:2,21 [4] Instrumented.cshtml) - Html - </p>
                CSharpCode - (45:2,25 [3] Instrumented.cshtml)
                    IntermediateToken - (45:2,25 [3] Instrumented.cshtml) - CSharp - ;\n
                HtmlContent - (48:3,0 [4] Instrumented.cshtml)
                    IntermediateToken - (48:3,0 [4] Instrumented.cshtml) - Html -     
                HtmlContent - (54:3,6 [39] Instrumented.cshtml)
                    IntermediateToken - (54:3,6 [14] Instrumented.cshtml) - Html - Hello, World\n
                    IntermediateToken - (68:4,0 [4] Instrumented.cshtml) - Html -     
                    IntermediateToken - (72:4,4 [3] Instrumented.cshtml) - Html - <p>
                    IntermediateToken - (75:4,7 [12] Instrumented.cshtml) - Html - Hello, World
                    IntermediateToken - (87:4,19 [4] Instrumented.cshtml) - Html - </p>
                    IntermediateToken - (91:4,23 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (93:5,0 [0] Instrumented.cshtml)
                    IntermediateToken - (93:5,0 [0] Instrumented.cshtml) - CSharp - 
                HtmlContent - (96:6,0 [2] Instrumented.cshtml)
                    IntermediateToken - (96:6,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (99:7,1 [18] Instrumented.cshtml)
                    IntermediateToken - (99:7,1 [18] Instrumented.cshtml) - CSharp - while(i <= 10) {\n
                HtmlContent - (117:8,0 [23] Instrumented.cshtml)
                    IntermediateToken - (117:8,0 [4] Instrumented.cshtml) - Html -     
                    IntermediateToken - (121:8,4 [3] Instrumented.cshtml) - Html - <p>
                    IntermediateToken - (124:8,7 [16] Instrumented.cshtml) - Html - Hello from C#, #
                CSharpExpression - (142:8,25 [1] Instrumented.cshtml)
                    IntermediateToken - (142:8,25 [1] Instrumented.cshtml) - CSharp - i
                HtmlContent - (144:8,27 [6] Instrumented.cshtml)
                    IntermediateToken - (144:8,27 [4] Instrumented.cshtml) - Html - </p>
                    IntermediateToken - (148:8,31 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (150:9,0 [16] Instrumented.cshtml)
                    IntermediateToken - (150:9,0 [16] Instrumented.cshtml) - CSharp -     i += 1;\n}\n
                HtmlContent - (166:11,0 [2] Instrumented.cshtml)
                    IntermediateToken - (166:11,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (169:12,1 [15] Instrumented.cshtml)
                    IntermediateToken - (169:12,1 [15] Instrumented.cshtml) - CSharp - if(i == 11) {\n
                HtmlContent - (184:13,0 [31] Instrumented.cshtml)
                    IntermediateToken - (184:13,0 [4] Instrumented.cshtml) - Html -     
                    IntermediateToken - (188:13,4 [3] Instrumented.cshtml) - Html - <p>
                    IntermediateToken - (191:13,7 [18] Instrumented.cshtml) - Html - We wrote 10 lines!
                    IntermediateToken - (209:13,25 [4] Instrumented.cshtml) - Html - </p>
                    IntermediateToken - (213:13,29 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (215:14,0 [3] Instrumented.cshtml)
                    IntermediateToken - (215:14,0 [3] Instrumented.cshtml) - CSharp - }\n
                HtmlContent - (218:15,0 [2] Instrumented.cshtml)
                    IntermediateToken - (218:15,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (221:16,1 [27] Instrumented.cshtml)
                    IntermediateToken - (221:16,1 [27] Instrumented.cshtml) - CSharp - switch(i) {\n    case 11:\n
                HtmlContent - (248:18,0 [46] Instrumented.cshtml)
                    IntermediateToken - (248:18,0 [8] Instrumented.cshtml) - Html -         
                    IntermediateToken - (256:18,8 [3] Instrumented.cshtml) - Html - <p>
                    IntermediateToken - (259:18,11 [29] Instrumented.cshtml) - Html - No really, we wrote 10 lines!
                    IntermediateToken - (288:18,40 [4] Instrumented.cshtml) - Html - </p>
                    IntermediateToken - (292:18,44 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (294:19,0 [30] Instrumented.cshtml)
                    IntermediateToken - (294:19,0 [30] Instrumented.cshtml) - CSharp -         break;\n    default:\n
                HtmlContent - (324:21,0 [39] Instrumented.cshtml)
                    IntermediateToken - (324:21,0 [8] Instrumented.cshtml) - Html -         
                    IntermediateToken - (332:21,8 [3] Instrumented.cshtml) - Html - <p>
                    IntermediateToken - (335:21,11 [22] Instrumented.cshtml) - Html - Actually, we didn't...
                    IntermediateToken - (357:21,33 [4] Instrumented.cshtml) - Html - </p>
                    IntermediateToken - (361:21,37 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (363:22,0 [19] Instrumented.cshtml)
                    IntermediateToken - (363:22,0 [19] Instrumented.cshtml) - CSharp -         break;\n}\n
                HtmlContent - (382:24,0 [2] Instrumented.cshtml)
                    IntermediateToken - (382:24,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (385:25,1 [35] Instrumented.cshtml)
                    IntermediateToken - (385:25,1 [35] Instrumented.cshtml) - CSharp - for(int j = 1; j <= 10; j += 2) {\n
                HtmlContent - (420:26,0 [29] Instrumented.cshtml)
                    IntermediateToken - (420:26,0 [4] Instrumented.cshtml) - Html -     
                    IntermediateToken - (424:26,4 [3] Instrumented.cshtml) - Html - <p>
                    IntermediateToken - (427:26,7 [22] Instrumented.cshtml) - Html - Hello again from C#, #
                CSharpExpression - (451:26,31 [1] Instrumented.cshtml)
                    IntermediateToken - (451:26,31 [1] Instrumented.cshtml) - CSharp - j
                HtmlContent - (453:26,33 [6] Instrumented.cshtml)
                    IntermediateToken - (453:26,33 [4] Instrumented.cshtml) - Html - </p>
                    IntermediateToken - (457:26,37 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (459:27,0 [3] Instrumented.cshtml)
                    IntermediateToken - (459:27,0 [3] Instrumented.cshtml) - CSharp - }\n
                HtmlContent - (462:28,0 [2] Instrumented.cshtml)
                    IntermediateToken - (462:28,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (465:29,1 [7] Instrumented.cshtml)
                    IntermediateToken - (465:29,1 [7] Instrumented.cshtml) - CSharp - try {\n
                HtmlContent - (472:30,0 [41] Instrumented.cshtml)
                    IntermediateToken - (472:30,0 [4] Instrumented.cshtml) - Html -     
                    IntermediateToken - (476:30,4 [3] Instrumented.cshtml) - Html - <p>
                    IntermediateToken - (479:30,7 [28] Instrumented.cshtml) - Html - That time, we wrote 5 lines!
                    IntermediateToken - (507:30,35 [4] Instrumented.cshtml) - Html - </p>
                    IntermediateToken - (511:30,39 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (513:31,0 [25] Instrumented.cshtml)
                    IntermediateToken - (513:31,0 [25] Instrumented.cshtml) - CSharp - } catch(Exception ex) {\n
                HtmlContent - (538:32,0 [33] Instrumented.cshtml)
                    IntermediateToken - (538:32,0 [4] Instrumented.cshtml) - Html -     
                    IntermediateToken - (542:32,4 [3] Instrumented.cshtml) - Html - <p>
                    IntermediateToken - (545:32,7 [26] Instrumented.cshtml) - Html - Oh no! An error occurred: 
                CSharpExpression - (573:32,35 [10] Instrumented.cshtml)
                    IntermediateToken - (573:32,35 [10] Instrumented.cshtml) - CSharp - ex.Message
                HtmlContent - (584:32,46 [6] Instrumented.cshtml)
                    IntermediateToken - (584:32,46 [4] Instrumented.cshtml) - Html - </p>
                    IntermediateToken - (588:32,50 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (590:33,0 [3] Instrumented.cshtml)
                    IntermediateToken - (590:33,0 [3] Instrumented.cshtml) - CSharp - }\n
                HtmlContent - (593:34,0 [2] Instrumented.cshtml)
                    IntermediateToken - (593:34,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (596:35,1 [22] Instrumented.cshtml)
                    IntermediateToken - (596:35,1 [22] Instrumented.cshtml) - CSharp - lock(new object()) {\n
                HtmlContent - (618:36,0 [53] Instrumented.cshtml)
                    IntermediateToken - (618:36,0 [4] Instrumented.cshtml) - Html -     
                    IntermediateToken - (622:36,4 [3] Instrumented.cshtml) - Html - <p>
                    IntermediateToken - (625:36,7 [40] Instrumented.cshtml) - Html - This block is locked, for your security!
                    IntermediateToken - (665:36,47 [4] Instrumented.cshtml) - Html - </p>
                    IntermediateToken - (669:36,51 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (671:37,0 [1] Instrumented.cshtml)
                    IntermediateToken - (671:37,0 [1] Instrumented.cshtml) - CSharp - }
