Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_EscapedTagHelpers_Runtime -  - 
            DefaultTagHelperRuntime - 
            FieldDeclaration -  - private - global::TestNamespace.InputTagHelper - __TestNamespace_InputTagHelper
            FieldDeclaration -  - private - global::TestNamespace.InputTagHelper2 - __TestNamespace_InputTagHelper2
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (31:1,0 [3] EscapedTagHelpers.cshtml)
                    IntermediateToken - (31:1,0 [2] EscapedTagHelpers.cshtml) - Html - \n
                    IntermediateToken - (33:2,0 [1] EscapedTagHelpers.cshtml) - Html - <
                HtmlContent - (35:2,2 [47] EscapedTagHelpers.cshtml)
                    IntermediateToken - (35:2,2 [3] EscapedTagHelpers.cshtml) - Html - div
                    IntermediateToken - (38:2,5 [36] EscapedTagHelpers.cshtml) - Html -  class="randomNonTagHelperAttribute"
                    IntermediateToken - (74:2,41 [1] EscapedTagHelpers.cshtml) - Html - >
                    IntermediateToken - (75:2,42 [6] EscapedTagHelpers.cshtml) - Html - \n    
                    IntermediateToken - (81:3,4 [1] EscapedTagHelpers.cshtml) - Html - <
                HtmlContent - (83:3,6 [22] EscapedTagHelpers.cshtml)
                    IntermediateToken - (83:3,6 [1] EscapedTagHelpers.cshtml) - Html - p
                    IntermediateToken - (84:3,7 [20] EscapedTagHelpers.cshtml) - Html -  class="Hello World"
                    IntermediateToken - (104:3,27 [1] EscapedTagHelpers.cshtml) - Html -  
                CSharpExpression - (106:3,29 [12] EscapedTagHelpers.cshtml)
                    IntermediateToken - (106:3,29 [12] EscapedTagHelpers.cshtml) - CSharp - DateTime.Now
                HtmlContent - (118:3,41 [12] EscapedTagHelpers.cshtml)
                    IntermediateToken - (118:3,41 [1] EscapedTagHelpers.cshtml) - Html - >
                    IntermediateToken - (119:3,42 [10] EscapedTagHelpers.cshtml) - Html - \n        
                    IntermediateToken - (129:4,8 [1] EscapedTagHelpers.cshtml) - Html - <
                HtmlContent - (131:4,10 [31] EscapedTagHelpers.cshtml)
                    IntermediateToken - (131:4,10 [5] EscapedTagHelpers.cshtml) - Html - input
                    IntermediateToken - (136:4,15 [12] EscapedTagHelpers.cshtml) - Html -  type="text"
                    IntermediateToken - (148:4,27 [3] EscapedTagHelpers.cshtml) - Html -  />
                    IntermediateToken - (151:4,30 [10] EscapedTagHelpers.cshtml) - Html - \n        
                    IntermediateToken - (161:5,8 [1] EscapedTagHelpers.cshtml) - Html - <
                HtmlContent - (163:5,10 [22] EscapedTagHelpers.cshtml)
                    IntermediateToken - (163:5,10 [3] EscapedTagHelpers.cshtml) - Html - em>
                    IntermediateToken - (166:5,13 [17] EscapedTagHelpers.cshtml) - Html - Not a TagHelper: 
                    IntermediateToken - (183:5,30 [2] EscapedTagHelpers.cshtml) - Html - </
                HtmlContent - (186:5,33 [4] EscapedTagHelpers.cshtml)
                    IntermediateToken - (186:5,33 [3] EscapedTagHelpers.cshtml) - Html - em>
                    IntermediateToken - (189:5,36 [1] EscapedTagHelpers.cshtml) - Html -  
                TagHelper - (190:5,37 [45] EscapedTagHelpers.cshtml) - input - TagMode.SelfClosing
                    DefaultTagHelperBody - 
                    DefaultTagHelperCreate -  - TestNamespace.InputTagHelper
                    DefaultTagHelperCreate -  - TestNamespace.InputTagHelper2
                    DefaultTagHelperProperty - (203:5,50 [13] EscapedTagHelpers.cshtml) - type - string TestNamespace.InputTagHelper.Type - HtmlAttributeValueStyle.DoubleQuotes
                        CSharpExpression - (204:5,51 [12] EscapedTagHelpers.cshtml)
                            IntermediateToken - (204:5,51 [12] EscapedTagHelpers.cshtml) - CSharp - DateTime.Now
                    DefaultTagHelperProperty - (203:5,50 [13] EscapedTagHelpers.cshtml) - type - string TestNamespace.InputTagHelper2.Type - HtmlAttributeValueStyle.DoubleQuotes
                        CSharpExpression - (204:5,51 [12] EscapedTagHelpers.cshtml)
                            IntermediateToken - (204:5,51 [12] EscapedTagHelpers.cshtml) - CSharp - DateTime.Now
                    DefaultTagHelperProperty - (227:5,74 [4] EscapedTagHelpers.cshtml) - checked - bool TestNamespace.InputTagHelper2.Checked - HtmlAttributeValueStyle.DoubleQuotes
                        IntermediateToken - (227:5,74 [4] EscapedTagHelpers.cshtml) - CSharp - true
                    DefaultTagHelperExecute - 
                HtmlContent - (235:5,82 [8] EscapedTagHelpers.cshtml)
                    IntermediateToken - (235:5,82 [6] EscapedTagHelpers.cshtml) - Html - \n    
                    IntermediateToken - (241:6,4 [2] EscapedTagHelpers.cshtml) - Html - </
                HtmlContent - (244:6,7 [6] EscapedTagHelpers.cshtml)
                    IntermediateToken - (244:6,7 [2] EscapedTagHelpers.cshtml) - Html - p>
                    IntermediateToken - (246:6,9 [2] EscapedTagHelpers.cshtml) - Html - \n
                    IntermediateToken - (248:7,0 [2] EscapedTagHelpers.cshtml) - Html - </
                HtmlContent - (251:7,3 [4] EscapedTagHelpers.cshtml)
                    IntermediateToken - (251:7,3 [4] EscapedTagHelpers.cshtml) - Html - div>
