Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_NestedCSharp_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [6] NestedCSharp.cshtml)
                    IntermediateToken - (2:0,2 [6] NestedCSharp.cshtml) - CSharp - \n    
                CSharpCode - (9:1,5 [53] NestedCSharp.cshtml)
                    IntermediateToken - (9:1,5 [53] NestedCSharp.cshtml) - CSharp - foreach (var result in (dynamic)Url)\n    {\n        
                HtmlContent - (62:3,8 [19] NestedCSharp.cshtml)
                    IntermediateToken - (62:3,8 [5] NestedCSharp.cshtml) - Html - <div>
                    IntermediateToken - (67:3,13 [14] NestedCSharp.cshtml) - Html - \n            
                CSharpExpression - (82:4,13 [16] NestedCSharp.cshtml)
                    IntermediateToken - (82:4,13 [16] NestedCSharp.cshtml) - CSharp - result.SomeValue
                HtmlContent - (98:4,29 [17] NestedCSharp.cshtml)
                    IntermediateToken - (98:4,29 [11] NestedCSharp.cshtml) - Html - .\n        
                    IntermediateToken - (109:5,8 [6] NestedCSharp.cshtml) - Html - </div>
                CSharpCode - (115:5,14 [7] NestedCSharp.cshtml)
                    IntermediateToken - (115:5,14 [7] NestedCSharp.cshtml) - CSharp - \n    }
                CSharpCode - (122:6,5 [2] NestedCSharp.cshtml)
                    IntermediateToken - (122:6,5 [2] NestedCSharp.cshtml) - CSharp - \n
