Directive block - Gen<Directive:{custom;SingleLine;Unrestricted}> - 246 - (0:0,0)
    Transition span - Gen<None> - [@] - SpanEditHandler;Accepts:None - (0:0,0) - Symbols:1
        CSharpSymbolType.Transition;[@];
    MetaCode span - Gen<None> - [custom] - SpanEditHandler;Accepts:None - (1:0,1) - Symbols:1
        CSharpSymbolType.Identifier;[custom];
    Code span - Gen<None> - [ ] - SpanEditHandler;Accepts:WhiteSpace - (7:0,7) - Symbols:1
        CSharpSymbolType.WhiteSpace;[ ];
    Code span - Gen<DirectiveToken {;Type;Opt:False}> - [(bool, int)] - DirectiveTokenEditHandler;Accepts:NonWhiteSpace - (8:0,8) - Symbols:6
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.Keyword;[bool];
        CSharpSymbolType.Comma;[,];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Keyword;[int];
        CSharpSymbolType.RightParenthesis;[)];
    Code span - Gen<None> - [ ] - SpanEditHandler;Accepts:WhiteSpace - (19:0,19) - Symbols:1
        CSharpSymbolType.WhiteSpace;[ ];
    Code span - Gen<DirectiveToken {;Type;Opt:False}> - [(int aa, string bb)?] - DirectiveTokenEditHandler;Accepts:NonWhiteSpace - (20:0,20) - Symbols:11
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.Keyword;[int];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[aa];
        CSharpSymbolType.Comma;[,];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Keyword;[string];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[bb];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.QuestionMark;[?];
    Code span - Gen<None> - [ ] - SpanEditHandler;Accepts:WhiteSpace - (40:0,40) - Symbols:1
        CSharpSymbolType.WhiteSpace;[ ];
    Code span - Gen<DirectiveToken {;Type;Opt:False}> - [(  int?   q   ,  bool   w   )] - DirectiveTokenEditHandler;Accepts:NonWhiteSpace - (41:0,41) - Symbols:14
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.WhiteSpace;[  ];
        CSharpSymbolType.Keyword;[int];
        CSharpSymbolType.QuestionMark;[?];
        CSharpSymbolType.WhiteSpace;[   ];
        CSharpSymbolType.Identifier;[q];
        CSharpSymbolType.WhiteSpace;[   ];
        CSharpSymbolType.Comma;[,];
        CSharpSymbolType.WhiteSpace;[  ];
        CSharpSymbolType.Keyword;[bool];
        CSharpSymbolType.WhiteSpace;[   ];
        CSharpSymbolType.Identifier;[w];
        CSharpSymbolType.WhiteSpace;[   ];
        CSharpSymbolType.RightParenthesis;[)];
    Code span - Gen<None> - [ ] - SpanEditHandler;Accepts:WhiteSpace - (70:0,70) - Symbols:1
        CSharpSymbolType.WhiteSpace;[ ];
    Code span - Gen<DirectiveToken {;Type;Opt:False}> - [( int  ?  q, bool ?w ,(long ?  [])) ?] - DirectiveTokenEditHandler;Accepts:NonWhiteSpace - (71:0,71) - Symbols:26
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Keyword;[int];
        CSharpSymbolType.WhiteSpace;[  ];
        CSharpSymbolType.QuestionMark;[?];
        CSharpSymbolType.WhiteSpace;[  ];
        CSharpSymbolType.Identifier;[q];
        CSharpSymbolType.Comma;[,];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Keyword;[bool];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.QuestionMark;[?];
        CSharpSymbolType.Identifier;[w];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Comma;[,];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.Keyword;[long];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.QuestionMark;[?];
        CSharpSymbolType.WhiteSpace;[  ];
        CSharpSymbolType.LeftBracket;[[];
        CSharpSymbolType.RightBracket;[]];
