Directive block - Gen<Directive:{custom;SingleLine;Unrestricted}> - 246 - (0:0,0)
    Transition span - Gen<None> - [@] - SpanEditHandler;Accepts:None - (0:0,0) - Tokens:1
        SyntaxKind.Transition;[@];
    MetaCode span - Gen<None> - [custom] - SpanEditHandler;Accepts:None - (1:0,1) - Tokens:1
        SyntaxKind.Identifier;[custom];
    Code span - Gen<None> - [ ] - SpanEditHandler;Accepts:WhiteSpace - (7:0,7) - Tokens:1
        SyntaxKind.Whitespace;[ ];
    Code span - Gen<DirectiveToken {;Type;Opt:False}> - [(bool, int)] - DirectiveTokenEditHandler;Accepts:NonWhiteSpace - (8:0,8) - Tokens:6
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Keyword;[bool];
        SyntaxKind.Comma;[,];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[int];
        SyntaxKind.RightParenthesis;[)];
    Code span - Gen<None> - [ ] - SpanEditHandler;Accepts:WhiteSpace - (19:0,19) - Tokens:1
        SyntaxKind.Whitespace;[ ];
    Code span - Gen<DirectiveToken {;Type;Opt:False}> - [(int aa, string bb)?] - DirectiveTokenEditHandler;Accepts:NonWhiteSpace - (20:0,20) - Tokens:11
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Keyword;[int];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[aa];
        SyntaxKind.Comma;[,];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[string];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[bb];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.QuestionMark;[?];
    Code span - Gen<None> - [ ] - SpanEditHandler;Accepts:WhiteSpace - (40:0,40) - Tokens:1
        SyntaxKind.Whitespace;[ ];
    Code span - Gen<DirectiveToken {;Type;Opt:False}> - [(  int?   q   ,  bool   w   )] - DirectiveTokenEditHandler;Accepts:NonWhiteSpace - (41:0,41) - Tokens:14
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Whitespace;[  ];
        SyntaxKind.Keyword;[int];
        SyntaxKind.QuestionMark;[?];
        SyntaxKind.Whitespace;[   ];
        SyntaxKind.Identifier;[q];
        SyntaxKind.Whitespace;[   ];
        SyntaxKind.Comma;[,];
        SyntaxKind.Whitespace;[  ];
        SyntaxKind.Keyword;[bool];
        SyntaxKind.Whitespace;[   ];
        SyntaxKind.Identifier;[w];
        SyntaxKind.Whitespace;[   ];
        SyntaxKind.RightParenthesis;[)];
    Code span - Gen<None> - [ ] - SpanEditHandler;Accepts:WhiteSpace - (70:0,70) - Tokens:1
        SyntaxKind.Whitespace;[ ];
    Code span - Gen<DirectiveToken {;Type;Opt:False}> - [( int  ?  q, bool ?w ,(long ?  [])) ?] - DirectiveTokenEditHandler;Accepts:NonWhiteSpace - (71:0,71) - Tokens:26
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[int];
        SyntaxKind.Whitespace;[  ];
        SyntaxKind.QuestionMark;[?];
        SyntaxKind.Whitespace;[  ];
        SyntaxKind.Identifier;[q];
        SyntaxKind.Comma;[,];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[bool];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.QuestionMark;[?];
        SyntaxKind.Identifier;[w];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Comma;[,];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Keyword;[long];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.QuestionMark;[?];
        SyntaxKind.Whitespace;[  ];
        SyntaxKind.LeftBracket;[[];
        SyntaxKind.RightBracket;[]];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.QuestionMark;[?];
    Code span - Gen<None> - [ ] - SpanEditHandler;Accepts:WhiteSpace - (108:0,108) - Tokens:1
        SyntaxKind.Whitespace;[ ];
    Code span - Gen<DirectiveToken {;Type;Opt:False}> - [(List<(int, string)?> aa, string bb)] - DirectiveTokenEditHandler;Accepts:NonWhiteSpace - (109:0,109) - Tokens:19
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Identifier;[List];
        SyntaxKind.LessThan;[<];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Keyword;[int];
        SyntaxKind.Comma;[,];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[string];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.QuestionMark;[?];
        SyntaxKind.GreaterThan;[>];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[aa];
        SyntaxKind.Comma;[,];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[string];
        SyntaxKind.Whitespace;[ ];
