CSharpCodeBlock - [0..51)::51 - [@try { someMethod(); } catch(Exception) when (true)]
    CSharpTransition - [0..1)::1 - Gen<None> - SpanEditHandler;Accepts:None
        Transition;[@];
    CSharpStatementLiteral - [1..51)::50 - [try { someMethod(); } catch(Exception) when (true)] - Gen<Stmt> - SpanEditHandler;Accepts:Any
        Keyword;[try];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        Identifier;[someMethod];
        LeftParenthesis;[(];
        RightParenthesis;[)];
        Semicolon;[;];
        Whitespace;[ ];
        RightBrace;[}];
        Whitespace;[ ];
        Keyword;[catch];
        LeftParenthesis;[(];
        Identifier;[Exception];
        RightParenthesis;[)];
        Whitespace;[ ];
        Keyword;[when];
        Whitespace;[ ];
        LeftParenthesis;[(];
        Keyword;[true];
        RightParenthesis;[)];
