CSharpCodeBlock - [0..103)::103 - [@tryLF{LFA();LF}LFcatch(Exception) when (true)LF{LFB();LF}LFcatch(IOException) when (false)LF{LFC();LF}]
    CSharpTransition - [0..1)::1 - Gen<None> - SpanEditHandler;Accepts:None
        Transition;[@];
    CSharpStatementLiteral - [1..103)::102 - [tryLF{LFA();LF}LFcatch(Exception) when (true)LF{LFB();LF}LFcatch(IOException) when (false)LF{LFC();LF}] - Gen<Stmt> - SpanEditHandler;Accepts:Any
        Keyword;[try];
        NewLine;[LF];
        LeftBrace;[{];
        NewLine;[LF];
        Identifier;[A];
        LeftParenthesis;[(];
        RightParenthesis;[)];
        Semicolon;[;];
        NewLine;[LF];
        RightBrace;[}];
        NewLine;[LF];
        Keyword;[catch];
        LeftParenthesis;[(];
        Identifier;[Exception];
        RightParenthesis;[)];
        Whitespace;[ ];
        Keyword;[when];
        Whitespace;[ ];
        LeftParenthesis;[(];
        Keyword;[true];
        RightParenthesis;[)];
        NewLine;[LF];
        LeftBrace;[{];
        NewLine;[LF];
        Identifier;[B];
        LeftParenthesis;[(];
        RightParenthesis;[)];
        Semicolon;[;];
        NewLine;[LF];
        RightBrace;[}];
        NewLine;[LF];
        Keyword;[catch];
        LeftParenthesis;[(];
        Identifier;[IOException];
        RightParenthesis;[)];
        Whitespace;[ ];
        Keyword;[when];
        Whitespace;[ ];
        LeftParenthesis;[(];
        Keyword;[false];
        RightParenthesis;[)];
        NewLine;[LF];
        LeftBrace;[{];
        NewLine;[LF];
        Identifier;[C];
        LeftParenthesis;[(];
        RightParenthesis;[)];
        Semicolon;[;];
        NewLine;[LF];
        RightBrace;[}];
