CSharpCodeBlock - [0..79)::79 - [@using StringDictionary = System.Collections.Generic.Dictionary<string, string>]
    RazorDirective - [0..79)::79
        CSharpTransition - [0..1)::1 - Gen<None> - SpanEditHandler;Accepts:None
            Transition;[@];
        RazorDirectiveBody - [1..79)::78
            CSharpStatementLiteral - [1..79)::78 - [using StringDictionary = System.Collections.Generic.Dictionary<string, string>] - Gen<Import: StringDictionary = System.Collections.Generic.Dictionary<string, string>;> - SpanEditHandler;Accepts:AnyExceptNewline
                Keyword;[using];
                Whitespace;[ ];
                Identifier;[StringDictionary];
                Whitespace;[ ];
                Assign;[=];
                Whitespace;[ ];
                Identifier;[System];
                Dot;[.];
                Identifier;[Collections];
                Dot;[.];
                Identifier;[Generic];
                Dot;[.];
                Identifier;[Dictionary];
                LessThan;[<];
                Keyword;[string];
                Comma;[,];
                Whitespace;[ ];
                Keyword;[string];
                GreaterThan;[>];
