Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Tags_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [2] Tags.cshtml)
                    IntermediateToken - (2:0,2 [2] Tags.cshtml) - CSharp - \n
                HtmlContent - (4:1,0 [35] Tags.cshtml)
                    IntermediateToken - (4:1,0 [4] Tags.cshtml) - Html -     
                    IntermediateToken - (8:1,4 [7] Tags.cshtml) - Html - <script
                    IntermediateToken - (15:1,11 [23] Tags.cshtml) - Html -  type="text/javascript"
                    IntermediateToken - (38:1,34 [1] Tags.cshtml) - Html -  
                CSharpCode - (41:1,37 [0] Tags.cshtml)
                    IntermediateToken - (41:1,37 [0] Tags.cshtml) - CSharp - 
                HtmlContent - (42:1,38 [19] Tags.cshtml)
                    IntermediateToken - (42:1,38 [1] Tags.cshtml) - Html -  
                    IntermediateToken - (43:1,39 [1] Tags.cshtml) - Html - >
                    IntermediateToken - (44:1,40 [15] Tags.cshtml) - Html - </script @foo >
                    IntermediateToken - (59:1,55 [2] Tags.cshtml) - Html - \n
                CSharpCode - (61:2,0 [0] Tags.cshtml)
                    IntermediateToken - (61:2,0 [0] Tags.cshtml) - CSharp - 
                HtmlContent - (64:3,0 [38] Tags.cshtml)
                    IntermediateToken - (64:3,0 [2] Tags.cshtml) - Html - \n
                    IntermediateToken - (66:4,0 [7] Tags.cshtml) - Html - <script
                    IntermediateToken - (73:4,7 [17] Tags.cshtml) - Html -  type="text/html"
                    IntermediateToken - (90:4,24 [1] Tags.cshtml) - Html - >
                    IntermediateToken - (91:4,25 [6] Tags.cshtml) - Html - \n    
                    IntermediateToken - (97:5,4 [5] Tags.cshtml) - Html - <%var
                HtmlAttribute - (102:5,9 [4] Tags.cshtml) -  x = - 
                HtmlAttribute - (106:5,13 [9] Tags.cshtml) -  window = - 
                HtmlContent - (115:5,22 [41] Tags.cshtml)
                    IntermediateToken - (115:5,22 [7] Tags.cshtml) - Html - = null%
                    IntermediateToken - (122:5,29 [1] Tags.cshtml) - Html - >
                    IntermediateToken - (123:5,30 [2] Tags.cshtml) - Html - \n
                    IntermediateToken - (125:6,0 [9] Tags.cshtml) - Html - </script>
                    IntermediateToken - (134:6,9 [4] Tags.cshtml) - Html - \n\n
                    IntermediateToken - (138:8,0 [7] Tags.cshtml) - Html - <script
                    IntermediateToken - (145:8,7 [1] Tags.cshtml) - Html - >
                    IntermediateToken - (146:8,8 [10] Tags.cshtml) - Html - </script @
