Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Instrumented_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [32] Instrumented.cshtml)
                    LazyIntermediateToken - (2:0,2 [32] Instrumented.cshtml) - CSharp - \n    int i = 1;\n    var foo = 
                Template - (35:2,15 [10] Instrumented.cshtml)
                    HtmlContent - (35:2,15 [10] Instrumented.cshtml)
                        LazyIntermediateToken - (35:2,15 [2] Instrumented.cshtml) - Html - <p
                        LazyIntermediateToken - (37:2,17 [1] Instrumented.cshtml) - Html - >
                        LazyIntermediateToken - (38:2,18 [3] Instrumented.cshtml) - Html - Bar
                        LazyIntermediateToken - (41:2,21 [4] Instrumented.cshtml) - Html - </p>
                CSharpCode - (45:2,25 [3] Instrumented.cshtml)
                    LazyIntermediateToken - (45:2,25 [3] Instrumented.cshtml) - CSharp - ;\n
                HtmlContent - (48:3,0 [4] Instrumented.cshtml)
                    LazyIntermediateToken - (48:3,0 [4] Instrumented.cshtml) - Html -     
                HtmlContent - (54:3,6 [39] Instrumented.cshtml)
                    LazyIntermediateToken - (54:3,6 [14] Instrumented.cshtml) - Html - Hello, World\n
                    LazyIntermediateToken - (68:4,0 [4] Instrumented.cshtml) - Html -     
                    LazyIntermediateToken - (72:4,4 [2] Instrumented.cshtml) - Html - <p
                    LazyIntermediateToken - (74:4,6 [1] Instrumented.cshtml) - Html - >
                    LazyIntermediateToken - (75:4,7 [12] Instrumented.cshtml) - Html - Hello, World
                    LazyIntermediateToken - (87:4,19 [4] Instrumented.cshtml) - Html - </p>
                    LazyIntermediateToken - (91:4,23 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (93:5,0 [0] Instrumented.cshtml)
                    LazyIntermediateToken - (93:5,0 [0] Instrumented.cshtml) - CSharp - 
                HtmlContent - (96:6,0 [2] Instrumented.cshtml)
                    LazyIntermediateToken - (96:6,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (99:7,1 [18] Instrumented.cshtml)
                    LazyIntermediateToken - (99:7,1 [18] Instrumented.cshtml) - CSharp - while(i <= 10) {\n
                HtmlContent - (117:8,0 [23] Instrumented.cshtml)
                    LazyIntermediateToken - (117:8,0 [4] Instrumented.cshtml) - Html -     
                    LazyIntermediateToken - (121:8,4 [2] Instrumented.cshtml) - Html - <p
                    LazyIntermediateToken - (123:8,6 [1] Instrumented.cshtml) - Html - >
                    LazyIntermediateToken - (124:8,7 [16] Instrumented.cshtml) - Html - Hello from C#, #
                CSharpExpression - (142:8,25 [1] Instrumented.cshtml)
                    LazyIntermediateToken - (142:8,25 [1] Instrumented.cshtml) - CSharp - i
                HtmlContent - (144:8,27 [6] Instrumented.cshtml)
                    LazyIntermediateToken - (144:8,27 [4] Instrumented.cshtml) - Html - </p>
                    LazyIntermediateToken - (148:8,31 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (150:9,0 [16] Instrumented.cshtml)
                    LazyIntermediateToken - (150:9,0 [16] Instrumented.cshtml) - CSharp -     i += 1;\n}\n
                HtmlContent - (166:11,0 [2] Instrumented.cshtml)
                    LazyIntermediateToken - (166:11,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (169:12,1 [15] Instrumented.cshtml)
                    LazyIntermediateToken - (169:12,1 [15] Instrumented.cshtml) - CSharp - if(i == 11) {\n
