Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Instrumented_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [32] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (2:0,2 [32] Instrumented.cshtml) - CSharp - \n    int i = 1;\n    var foo = 
                Template - (35:2,15 [10] Instrumented.cshtml)
                    HtmlContent - (35:2,15 [10] Instrumented.cshtml)
                        IntermediateTokenWithDeferredContentAllocation - (35:2,15 [2] Instrumented.cshtml) - Html - <p
                        IntermediateTokenWithDeferredContentAllocation - (37:2,17 [1] Instrumented.cshtml) - Html - >
                        IntermediateTokenWithDeferredContentAllocation - (38:2,18 [3] Instrumented.cshtml) - Html - Bar
                        IntermediateTokenWithDeferredContentAllocation - (41:2,21 [4] Instrumented.cshtml) - Html - </p>
                CSharpCode - (45:2,25 [3] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (45:2,25 [3] Instrumented.cshtml) - CSharp - ;\n
                HtmlContent - (48:3,0 [4] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (48:3,0 [4] Instrumented.cshtml) - Html -     
                HtmlContent - (54:3,6 [39] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (54:3,6 [14] Instrumented.cshtml) - Html - Hello, World\n
                    IntermediateTokenWithDeferredContentAllocation - (68:4,0 [4] Instrumented.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (72:4,4 [2] Instrumented.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (74:4,6 [1] Instrumented.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (75:4,7 [12] Instrumented.cshtml) - Html - Hello, World
                    IntermediateTokenWithDeferredContentAllocation - (87:4,19 [4] Instrumented.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (91:4,23 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (93:5,0 [0] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (93:5,0 [0] Instrumented.cshtml) - CSharp - 
                HtmlContent - (96:6,0 [2] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (96:6,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (99:7,1 [18] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (99:7,1 [18] Instrumented.cshtml) - CSharp - while(i <= 10) {\n
                HtmlContent - (117:8,0 [23] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (117:8,0 [4] Instrumented.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (121:8,4 [2] Instrumented.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (123:8,6 [1] Instrumented.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (124:8,7 [16] Instrumented.cshtml) - Html - Hello from C#, #
                CSharpExpression - (142:8,25 [1] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (142:8,25 [1] Instrumented.cshtml) - CSharp - i
                HtmlContent - (144:8,27 [6] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (144:8,27 [4] Instrumented.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (148:8,31 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (150:9,0 [16] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (150:9,0 [16] Instrumented.cshtml) - CSharp -     i += 1;\n}\n
                HtmlContent - (166:11,0 [2] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (166:11,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (169:12,1 [15] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (169:12,1 [15] Instrumented.cshtml) - CSharp - if(i == 11) {\n
                HtmlContent - (184:13,0 [31] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (184:13,0 [4] Instrumented.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (188:13,4 [2] Instrumented.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (190:13,6 [1] Instrumented.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (191:13,7 [18] Instrumented.cshtml) - Html - We wrote 10 lines!
                    IntermediateTokenWithDeferredContentAllocation - (209:13,25 [4] Instrumented.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (213:13,29 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (215:14,0 [3] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (215:14,0 [3] Instrumented.cshtml) - CSharp - }\n
                HtmlContent - (218:15,0 [2] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (218:15,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (221:16,1 [27] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (221:16,1 [27] Instrumented.cshtml) - CSharp - switch(i) {\n    case 11:\n
                HtmlContent - (248:18,0 [46] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (248:18,0 [8] Instrumented.cshtml) - Html -         
                    IntermediateTokenWithDeferredContentAllocation - (256:18,8 [2] Instrumented.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (258:18,10 [1] Instrumented.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (259:18,11 [29] Instrumented.cshtml) - Html - No really, we wrote 10 lines!
                    IntermediateTokenWithDeferredContentAllocation - (288:18,40 [4] Instrumented.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (292:18,44 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (294:19,0 [30] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (294:19,0 [30] Instrumented.cshtml) - CSharp -         break;\n    default:\n
                HtmlContent - (324:21,0 [39] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (324:21,0 [8] Instrumented.cshtml) - Html -         
                    IntermediateTokenWithDeferredContentAllocation - (332:21,8 [2] Instrumented.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (334:21,10 [1] Instrumented.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (335:21,11 [22] Instrumented.cshtml) - Html - Actually, we didn't...
                    IntermediateTokenWithDeferredContentAllocation - (357:21,33 [4] Instrumented.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (361:21,37 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (363:22,0 [19] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (363:22,0 [19] Instrumented.cshtml) - CSharp -         break;\n}\n
                HtmlContent - (382:24,0 [2] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (382:24,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (385:25,1 [35] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (385:25,1 [35] Instrumented.cshtml) - CSharp - for(int j = 1; j <= 10; j += 2) {\n
                HtmlContent - (420:26,0 [29] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (420:26,0 [4] Instrumented.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (424:26,4 [2] Instrumented.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (426:26,6 [1] Instrumented.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (427:26,7 [22] Instrumented.cshtml) - Html - Hello again from C#, #
                CSharpExpression - (451:26,31 [1] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (451:26,31 [1] Instrumented.cshtml) - CSharp - j
                HtmlContent - (453:26,33 [6] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (453:26,33 [4] Instrumented.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (457:26,37 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (459:27,0 [3] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (459:27,0 [3] Instrumented.cshtml) - CSharp - }\n
                HtmlContent - (462:28,0 [2] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (462:28,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (465:29,1 [7] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (465:29,1 [7] Instrumented.cshtml) - CSharp - try {\n
                HtmlContent - (472:30,0 [41] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (472:30,0 [4] Instrumented.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (476:30,4 [2] Instrumented.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (478:30,6 [1] Instrumented.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (479:30,7 [28] Instrumented.cshtml) - Html - That time, we wrote 5 lines!
                    IntermediateTokenWithDeferredContentAllocation - (507:30,35 [4] Instrumented.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (511:30,39 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (513:31,0 [25] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (513:31,0 [25] Instrumented.cshtml) - CSharp - } catch(Exception ex) {\n
                HtmlContent - (538:32,0 [33] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (538:32,0 [4] Instrumented.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (542:32,4 [2] Instrumented.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (544:32,6 [1] Instrumented.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (545:32,7 [26] Instrumented.cshtml) - Html - Oh no! An error occurred: 
                CSharpExpression - (573:32,35 [10] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (573:32,35 [10] Instrumented.cshtml) - CSharp - ex.Message
                HtmlContent - (584:32,46 [6] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (584:32,46 [4] Instrumented.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (588:32,50 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (590:33,0 [3] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (590:33,0 [3] Instrumented.cshtml) - CSharp - }\n
                HtmlContent - (593:34,0 [2] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (593:34,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (596:35,1 [22] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (596:35,1 [22] Instrumented.cshtml) - CSharp - lock(new object()) {\n
                HtmlContent - (618:36,0 [53] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (618:36,0 [4] Instrumented.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (622:36,4 [2] Instrumented.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (624:36,6 [1] Instrumented.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (625:36,7 [40] Instrumented.cshtml) - Html - This block is locked, for your security!
                    IntermediateTokenWithDeferredContentAllocation - (665:36,47 [4] Instrumented.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (669:36,51 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (671:37,0 [1] Instrumented.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (671:37,0 [1] Instrumented.cshtml) - CSharp - }
