Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_NullConditionalExpressions_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [6] NullConditionalExpressions.cshtml)
                    IntermediateToken - (2:0,2 [6] NullConditionalExpressions.cshtml) - CSharp - \n    
                CSharpExpression - (9:1,5 [13] NullConditionalExpressions.cshtml)
                    IntermediateToken - (9:1,5 [13] NullConditionalExpressions.cshtml) - CSharp - ViewBag?.Data
                CSharpCode - (22:1,18 [6] NullConditionalExpressions.cshtml)
                    IntermediateToken - (22:1,18 [6] NullConditionalExpressions.cshtml) - CSharp - \n    
                CSharpExpression - (29:2,5 [22] NullConditionalExpressions.cshtml)
                    IntermediateToken - (29:2,5 [22] NullConditionalExpressions.cshtml) - CSharp - ViewBag.IntIndexer?[0]
                CSharpCode - (51:2,27 [6] NullConditionalExpressions.cshtml)
                    IntermediateToken - (51:2,27 [6] NullConditionalExpressions.cshtml) - CSharp - \n    
                CSharpExpression - (58:3,5 [26] NullConditionalExpressions.cshtml)
                    IntermediateToken - (58:3,5 [26] NullConditionalExpressions.cshtml) - CSharp - ViewBag.StrIndexer?["key"]
                CSharpCode - (84:3,31 [6] NullConditionalExpressions.cshtml)
                    IntermediateToken - (84:3,31 [6] NullConditionalExpressions.cshtml) - CSharp - \n    
                CSharpExpression - (91:4,5 [41] NullConditionalExpressions.cshtml)
                    IntermediateToken - (91:4,5 [41] NullConditionalExpressions.cshtml) - CSharp - ViewBag?.Method(Value?[23]?.More)?["key"]
                CSharpCode - (132:4,46 [2] NullConditionalExpressions.cshtml)
                    IntermediateToken - (132:4,46 [2] NullConditionalExpressions.cshtml) - CSharp - \n
                HtmlContent - (137:6,0 [2] NullConditionalExpressions.cshtml)
                    IntermediateToken - (137:6,0 [2] NullConditionalExpressions.cshtml) - Html - \n
                CSharpExpression - (140:7,1 [13] NullConditionalExpressions.cshtml)
                    IntermediateToken - (140:7,1 [13] NullConditionalExpressions.cshtml) - CSharp - ViewBag?.Data
                HtmlContent - (153:7,14 [2] NullConditionalExpressions.cshtml)
                    IntermediateToken - (153:7,14 [2] NullConditionalExpressions.cshtml) - Html - \n
                CSharpExpression - (156:8,1 [22] NullConditionalExpressions.cshtml)
                    IntermediateToken - (156:8,1 [22] NullConditionalExpressions.cshtml) - CSharp - ViewBag.IntIndexer?[0]
                HtmlContent - (178:8,23 [2] NullConditionalExpressions.cshtml)
                    IntermediateToken - (178:8,23 [2] NullConditionalExpressions.cshtml) - Html - \n
                CSharpExpression - (181:9,1 [26] NullConditionalExpressions.cshtml)
                    IntermediateToken - (181:9,1 [26] NullConditionalExpressions.cshtml) - CSharp - ViewBag.StrIndexer?["key"]
                HtmlContent - (207:9,27 [2] NullConditionalExpressions.cshtml)
                    IntermediateToken - (207:9,27 [2] NullConditionalExpressions.cshtml) - Html - \n
                CSharpExpression - (210:10,1 [41] NullConditionalExpressions.cshtml)
                    IntermediateToken - (210:10,1 [41] NullConditionalExpressions.cshtml) - CSharp - ViewBag?.Method(Value?[23]?.More)?["key"]
