Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_EscapedTagHelpers_Runtime -  - 
            DefaultTagHelperRuntime - 
            FieldDeclaration -  - private - global::TestNamespace.InputTagHelper - __TestNamespace_InputTagHelper
            FieldDeclaration -  - private - global::TestNamespace.InputTagHelper2 - __TestNamespace_InputTagHelper2
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (31:1,0 [3] EscapedTagHelpers.cshtml)
                    LazyIntermediateToken - (31:1,0 [2] EscapedTagHelpers.cshtml) - Html - \n
                    LazyIntermediateToken - (33:2,0 [1] EscapedTagHelpers.cshtml) - Html - <
                HtmlContent - (35:2,2 [47] EscapedTagHelpers.cshtml)
                    LazyIntermediateToken - (35:2,2 [3] EscapedTagHelpers.cshtml) - Html - div
                    LazyIntermediateToken - (38:2,5 [36] EscapedTagHelpers.cshtml) - Html -  class="randomNonTagHelperAttribute"
                    LazyIntermediateToken - (74:2,41 [1] EscapedTagHelpers.cshtml) - Html - >
                    LazyIntermediateToken - (75:2,42 [6] EscapedTagHelpers.cshtml) - Html - \n    
                    LazyIntermediateToken - (81:3,4 [1] EscapedTagHelpers.cshtml) - Html - <
                HtmlContent - (83:3,6 [22] EscapedTagHelpers.cshtml)
                    LazyIntermediateToken - (83:3,6 [1] EscapedTagHelpers.cshtml) - Html - p
                    LazyIntermediateToken - (84:3,7 [20] EscapedTagHelpers.cshtml) - Html -  class="Hello World"
                    LazyIntermediateToken - (104:3,27 [1] EscapedTagHelpers.cshtml) - Html -  
                CSharpExpression - (106:3,29 [12] EscapedTagHelpers.cshtml)
                    LazyIntermediateToken - (106:3,29 [12] EscapedTagHelpers.cshtml) - CSharp - DateTime.Now
                HtmlContent - (118:3,41 [12] EscapedTagHelpers.cshtml)
                    LazyIntermediateToken - (118:3,41 [1] EscapedTagHelpers.cshtml) - Html - >
                    LazyIntermediateToken - (119:3,42 [10] EscapedTagHelpers.cshtml) - Html - \n        
                    LazyIntermediateToken - (129:4,8 [1] EscapedTagHelpers.cshtml) - Html - <
                HtmlContent - (131:4,10 [31] EscapedTagHelpers.cshtml)
                    LazyIntermediateToken - (131:4,10 [5] EscapedTagHelpers.cshtml) - Html - input
                    LazyIntermediateToken - (136:4,15 [12] EscapedTagHelpers.cshtml) - Html -  type="text"
                    LazyIntermediateToken - (148:4,27 [1] EscapedTagHelpers.cshtml) - Html -  
                    LazyIntermediateToken - (149:4,28 [2] EscapedTagHelpers.cshtml) - Html - />
                    LazyIntermediateToken - (151:4,30 [10] EscapedTagHelpers.cshtml) - Html - \n        
                    LazyIntermediateToken - (161:5,8 [1] EscapedTagHelpers.cshtml) - Html - <
                HtmlContent - (163:5,10 [22] EscapedTagHelpers.cshtml)
                    LazyIntermediateToken - (163:5,10 [2] EscapedTagHelpers.cshtml) - Html - em
                    LazyIntermediateToken - (165:5,12 [1] EscapedTagHelpers.cshtml) - Html - >
                    LazyIntermediateToken - (166:5,13 [17] EscapedTagHelpers.cshtml) - Html - Not a TagHelper: 
                    LazyIntermediateToken - (183:5,30 [2] EscapedTagHelpers.cshtml) - Html - </
                HtmlContent - (186:5,33 [4] EscapedTagHelpers.cshtml)
                    LazyIntermediateToken - (186:5,33 [3] EscapedTagHelpers.cshtml) - Html - em>
                    LazyIntermediateToken - (189:5,36 [1] EscapedTagHelpers.cshtml) - Html -  
                TagHelper - (190:5,37 [45] EscapedTagHelpers.cshtml) - input - TagMode.SelfClosing
                    DefaultTagHelperBody - 
