Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_MarkupInCodeBlock_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [38] MarkupInCodeBlock.cshtml)
                    LazyIntermediateToken - (2:0,2 [38] MarkupInCodeBlock.cshtml) - CSharp - \n    for(int i = 1; i <= 10; i++) {\n
                HtmlContent - (40:2,0 [27] MarkupInCodeBlock.cshtml)
                    LazyIntermediateToken - (40:2,0 [8] MarkupInCodeBlock.cshtml) - Html -         
                    LazyIntermediateToken - (48:2,8 [2] MarkupInCodeBlock.cshtml) - Html - <p
                    LazyIntermediateToken - (50:2,10 [1] MarkupInCodeBlock.cshtml) - Html - >
                    LazyIntermediateToken - (51:2,11 [16] MarkupInCodeBlock.cshtml) - Html - Hello from C#, #
                CSharpExpression - (69:2,29 [12] MarkupInCodeBlock.cshtml)
                    LazyIntermediateToken - (69:2,29 [12] MarkupInCodeBlock.cshtml) - CSharp - i.ToString()
                HtmlContent - (82:2,42 [6] MarkupInCodeBlock.cshtml)
                    LazyIntermediateToken - (82:2,42 [4] MarkupInCodeBlock.cshtml) - Html - </p>
                    LazyIntermediateToken - (86:2,46 [2] MarkupInCodeBlock.cshtml) - Html - \n
                CSharpCode - (88:3,0 [7] MarkupInCodeBlock.cshtml)
                    LazyIntermediateToken - (88:3,0 [7] MarkupInCodeBlock.cshtml) - CSharp -     }\n
