Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Blocks_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [18] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (2:0,2 [18] Blocks.cshtml) - CSharp - \n    int i = 1;\n
                HtmlContent - (23:3,0 [2] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (23:3,0 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (26:4,1 [18] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (26:4,1 [18] Blocks.cshtml) - CSharp - while(i <= 10) {\n
                HtmlContent - (44:5,0 [23] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (44:5,0 [4] Blocks.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (48:5,4 [2] Blocks.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (50:5,6 [1] Blocks.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (51:5,7 [16] Blocks.cshtml) - Html - Hello from C#, #
                CSharpExpression - (69:5,25 [1] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (69:5,25 [1] Blocks.cshtml) - CSharp - i
                HtmlContent - (71:5,27 [6] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (71:5,27 [4] Blocks.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (75:5,31 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (77:6,0 [16] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (77:6,0 [16] Blocks.cshtml) - CSharp -     i += 1;\n}\n
                HtmlContent - (93:8,0 [2] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (93:8,0 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (96:9,1 [15] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (96:9,1 [15] Blocks.cshtml) - CSharp - if(i == 11) {\n
                HtmlContent - (111:10,0 [31] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (111:10,0 [4] Blocks.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (115:10,4 [2] Blocks.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (117:10,6 [1] Blocks.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (118:10,7 [18] Blocks.cshtml) - Html - We wrote 10 lines!
                    IntermediateTokenWithDeferredContentAllocation - (136:10,25 [4] Blocks.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (140:10,29 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (142:11,0 [3] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (142:11,0 [3] Blocks.cshtml) - CSharp - }\n
                HtmlContent - (145:12,0 [2] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (145:12,0 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (148:13,1 [27] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (148:13,1 [27] Blocks.cshtml) - CSharp - switch(i) {\n    case 11:\n
                HtmlContent - (175:15,0 [46] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (175:15,0 [8] Blocks.cshtml) - Html -         
                    IntermediateTokenWithDeferredContentAllocation - (183:15,8 [2] Blocks.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (185:15,10 [1] Blocks.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (186:15,11 [29] Blocks.cshtml) - Html - No really, we wrote 10 lines!
                    IntermediateTokenWithDeferredContentAllocation - (215:15,40 [4] Blocks.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (219:15,44 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (221:16,0 [30] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (221:16,0 [30] Blocks.cshtml) - CSharp -         break;\n    default:\n
                HtmlContent - (251:18,0 [39] Blocks.cshtml)
