Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Blocks_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [18] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (2:0,2 [18] Blocks.cshtml) - CSharp - \n    int i = 1;\n
                HtmlContent - (23:3,0 [2] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (23:3,0 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (26:4,1 [22] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (26:4,1 [22] Blocks.cshtml) - CSharp - while(i <= 10) {\n    
                HtmlContent - (48:5,4 [19] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (48:5,4 [2] Blocks.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (50:5,6 [1] Blocks.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (51:5,7 [16] Blocks.cshtml) - Html - Hello from C#, #
                CSharpExpression - (69:5,25 [1] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (69:5,25 [1] Blocks.cshtml) - CSharp - i
                HtmlContent - (71:5,27 [4] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (71:5,27 [4] Blocks.cshtml) - Html - </p>
                CSharpCode - (75:5,31 [16] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (75:5,31 [16] Blocks.cshtml) - CSharp - \n    i += 1;\n}
                HtmlContent - (91:7,1 [4] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (91:7,1 [4] Blocks.cshtml) - Html - \n\n
                CSharpCode - (96:9,1 [19] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (96:9,1 [19] Blocks.cshtml) - CSharp - if(i == 11) {\n    
                HtmlContent - (115:10,4 [25] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (115:10,4 [2] Blocks.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (117:10,6 [1] Blocks.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (118:10,7 [18] Blocks.cshtml) - Html - We wrote 10 lines!
                    IntermediateTokenWithDeferredContentAllocation - (136:10,25 [4] Blocks.cshtml) - Html - </p>
                CSharpCode - (140:10,29 [3] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (140:10,29 [3] Blocks.cshtml) - CSharp - \n}
                HtmlContent - (143:11,1 [4] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (143:11,1 [4] Blocks.cshtml) - Html - \n\n
                CSharpCode - (148:13,1 [35] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (148:13,1 [35] Blocks.cshtml) - CSharp - switch(i) {\n    case 11:\n        
                HtmlContent - (183:15,8 [36] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (183:15,8 [2] Blocks.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (185:15,10 [1] Blocks.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (186:15,11 [29] Blocks.cshtml) - Html - No really, we wrote 10 lines!
                    IntermediateTokenWithDeferredContentAllocation - (215:15,40 [4] Blocks.cshtml) - Html - </p>
                CSharpCode - (219:15,44 [40] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (219:15,44 [40] Blocks.cshtml) - CSharp - \n        break;\n    default:\n        
                HtmlContent - (259:18,8 [29] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (259:18,8 [2] Blocks.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (261:18,10 [1] Blocks.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (262:18,11 [22] Blocks.cshtml) - Html - Actually, we didn't...
                    IntermediateTokenWithDeferredContentAllocation - (284:18,33 [4] Blocks.cshtml) - Html - </p>
