Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_ExpressionsInCode_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [51] ExpressionsInCode.cshtml)
                    LazyIntermediateToken - (2:0,2 [51] ExpressionsInCode.cshtml) - CSharp - \n    object foo = null;\n    string bar = "Foo";\n
                HtmlContent - (56:4,0 [2] ExpressionsInCode.cshtml)
                    LazyIntermediateToken - (56:4,0 [2] ExpressionsInCode.cshtml) - Html - \n
                CSharpCode - (59:5,1 [23] ExpressionsInCode.cshtml)
                    LazyIntermediateToken - (59:5,1 [23] ExpressionsInCode.cshtml) - CSharp - if(foo != null) {\n    
                CSharpExpression - (83:6,5 [3] ExpressionsInCode.cshtml)
                    LazyIntermediateToken - (83:6,5 [3] ExpressionsInCode.cshtml) - CSharp - foo
                CSharpCode - (86:6,8 [16] ExpressionsInCode.cshtml)
                    LazyIntermediateToken - (86:6,8 [16] ExpressionsInCode.cshtml) - CSharp - \n} else {\n    
                HtmlContent - (102:8,4 [19] ExpressionsInCode.cshtml)
                    LazyIntermediateToken - (102:8,4 [2] ExpressionsInCode.cshtml) - Html - <p
                    LazyIntermediateToken - (104:8,6 [1] ExpressionsInCode.cshtml) - Html - >
                    LazyIntermediateToken - (105:8,7 [12] ExpressionsInCode.cshtml) - Html - Foo is Null!
                    LazyIntermediateToken - (117:8,19 [4] ExpressionsInCode.cshtml) - Html - </p>
                CSharpCode - (121:8,23 [3] ExpressionsInCode.cshtml)
                    LazyIntermediateToken - (121:8,23 [3] ExpressionsInCode.cshtml) - CSharp - \n}
                HtmlContent - (124:9,1 [9] ExpressionsInCode.cshtml)
                    LazyIntermediateToken - (124:9,1 [4] ExpressionsInCode.cshtml) - Html - \n\n
                    LazyIntermediateToken - (128:11,0 [2] ExpressionsInCode.cshtml) - Html - <p
                    LazyIntermediateToken - (130:11,2 [1] ExpressionsInCode.cshtml) - Html - >
                    LazyIntermediateToken - (131:11,3 [2] ExpressionsInCode.cshtml) - Html - \n
                CSharpCode - (134:12,1 [38] ExpressionsInCode.cshtml)
                    LazyIntermediateToken - (134:12,1 [38] ExpressionsInCode.cshtml) - CSharp - if(!String.IsNullOrEmpty(bar)) {\n    
                CSharpExpression - (174:13,6 [21] ExpressionsInCode.cshtml)
                    LazyIntermediateToken - (174:13,6 [21] ExpressionsInCode.cshtml) - CSharp - bar.Replace("F", "B")
                CSharpCode - (196:13,28 [3] ExpressionsInCode.cshtml)
                    LazyIntermediateToken - (196:13,28 [3] ExpressionsInCode.cshtml) - CSharp - \n}
                HtmlContent - (199:14,1 [6] ExpressionsInCode.cshtml)
                    LazyIntermediateToken - (199:14,1 [2] ExpressionsInCode.cshtml) - Html - \n
                    LazyIntermediateToken - (201:15,0 [4] ExpressionsInCode.cshtml) - Html - </p>
