Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Tags_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [6] Tags.cshtml)
                    LazyIntermediateToken - (2:0,2 [6] Tags.cshtml) - CSharp - \n    
                HtmlContent - (8:1,4 [31] Tags.cshtml)
                    LazyIntermediateToken - (8:1,4 [7] Tags.cshtml) - Html - <script
                    LazyIntermediateToken - (15:1,11 [23] Tags.cshtml) - Html -  type="text/javascript"
                    LazyIntermediateToken - (38:1,34 [1] Tags.cshtml) - Html -  
                CSharpCode - (41:1,37 [0] Tags.cshtml)
                    LazyIntermediateToken - (41:1,37 [0] Tags.cshtml) - CSharp - 
                HtmlContent - (42:1,38 [17] Tags.cshtml)
                    LazyIntermediateToken - (42:1,38 [1] Tags.cshtml) - Html -  
                    LazyIntermediateToken - (43:1,39 [1] Tags.cshtml) - Html - >
                    LazyIntermediateToken - (44:1,40 [15] Tags.cshtml) - Html - </script @foo >
                CSharpCode - (59:1,55 [2] Tags.cshtml)
                    LazyIntermediateToken - (59:1,55 [2] Tags.cshtml) - CSharp - \n
                HtmlContent - (64:3,0 [38] Tags.cshtml)
                    LazyIntermediateToken - (64:3,0 [2] Tags.cshtml) - Html - \n
                    LazyIntermediateToken - (66:4,0 [7] Tags.cshtml) - Html - <script
                    LazyIntermediateToken - (73:4,7 [17] Tags.cshtml) - Html -  type="text/html"
                    LazyIntermediateToken - (90:4,24 [1] Tags.cshtml) - Html - >
                    LazyIntermediateToken - (91:4,25 [6] Tags.cshtml) - Html - \n    
                    LazyIntermediateToken - (97:5,4 [5] Tags.cshtml) - Html - <%var
                HtmlAttribute - (102:5,9 [4] Tags.cshtml) -  x = - 
                HtmlAttribute - (106:5,13 [9] Tags.cshtml) -  window = - 
                HtmlContent - (115:5,22 [41] Tags.cshtml)
                    LazyIntermediateToken - (115:5,22 [7] Tags.cshtml) - Html - = null%
                    LazyIntermediateToken - (122:5,29 [1] Tags.cshtml) - Html - >
                    LazyIntermediateToken - (123:5,30 [2] Tags.cshtml) - Html - \n
                    LazyIntermediateToken - (125:6,0 [9] Tags.cshtml) - Html - </script>
                    LazyIntermediateToken - (134:6,9 [4] Tags.cshtml) - Html - \n\n
                    LazyIntermediateToken - (138:8,0 [7] Tags.cshtml) - Html - <script
                    LazyIntermediateToken - (145:8,7 [1] Tags.cshtml) - Html - >
                    LazyIntermediateToken - (146:8,8 [10] Tags.cshtml) - Html - </script @
