Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_NoLinePragmas_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [18] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (2:0,2 [18] NoLinePragmas.cshtml) - CSharp - \n    int i = 1;\n
                HtmlContent - (23:3,0 [2] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (23:3,0 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (26:4,1 [18] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (26:4,1 [18] NoLinePragmas.cshtml) - CSharp - while(i <= 10) {\n
                HtmlContent - (44:5,0 [23] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (44:5,0 [4] NoLinePragmas.cshtml) - Html -     
                    LazyIntermediateToken - (48:5,4 [2] NoLinePragmas.cshtml) - Html - <p
                    LazyIntermediateToken - (50:5,6 [1] NoLinePragmas.cshtml) - Html - >
                    LazyIntermediateToken - (51:5,7 [16] NoLinePragmas.cshtml) - Html - Hello from C#, #
                CSharpExpression - (69:5,25 [1] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (69:5,25 [1] NoLinePragmas.cshtml) - CSharp - i
                HtmlContent - (71:5,27 [6] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (71:5,27 [4] NoLinePragmas.cshtml) - Html - </p>
                    LazyIntermediateToken - (75:5,31 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (77:6,0 [16] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (77:6,0 [16] NoLinePragmas.cshtml) - CSharp -     i += 1;\n}\n
                HtmlContent - (93:8,0 [2] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (93:8,0 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (96:9,1 [15] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (96:9,1 [15] NoLinePragmas.cshtml) - CSharp - if(i == 11) {\n
                HtmlContent - (111:10,0 [31] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (111:10,0 [4] NoLinePragmas.cshtml) - Html -     
                    LazyIntermediateToken - (115:10,4 [2] NoLinePragmas.cshtml) - Html - <p
                    LazyIntermediateToken - (117:10,6 [1] NoLinePragmas.cshtml) - Html - >
                    LazyIntermediateToken - (118:10,7 [18] NoLinePragmas.cshtml) - Html - We wrote 10 lines!
                    LazyIntermediateToken - (136:10,25 [4] NoLinePragmas.cshtml) - Html - </p>
                    LazyIntermediateToken - (140:10,29 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (142:11,0 [3] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (142:11,0 [3] NoLinePragmas.cshtml) - CSharp - }\n
                HtmlContent - (145:12,0 [2] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (145:12,0 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (148:13,1 [27] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (148:13,1 [27] NoLinePragmas.cshtml) - CSharp - switch(i) {\n    case 11:\n
                HtmlContent - (175:15,0 [46] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (175:15,0 [8] NoLinePragmas.cshtml) - Html -         
                    LazyIntermediateToken - (183:15,8 [2] NoLinePragmas.cshtml) - Html - <p
                    LazyIntermediateToken - (185:15,10 [1] NoLinePragmas.cshtml) - Html - >
                    LazyIntermediateToken - (186:15,11 [29] NoLinePragmas.cshtml) - Html - No really, we wrote 10 lines!
                    LazyIntermediateToken - (215:15,40 [4] NoLinePragmas.cshtml) - Html - </p>
                    LazyIntermediateToken - (219:15,44 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (221:16,0 [30] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (221:16,0 [30] NoLinePragmas.cshtml) - CSharp -         break;\n    default:\n
                HtmlContent - (251:18,0 [39] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (251:18,0 [8] NoLinePragmas.cshtml) - Html -         
                    LazyIntermediateToken - (259:18,8 [2] NoLinePragmas.cshtml) - Html - <p
                    LazyIntermediateToken - (261:18,10 [1] NoLinePragmas.cshtml) - Html - >
                    LazyIntermediateToken - (262:18,11 [22] NoLinePragmas.cshtml) - Html - Actually, we didn't...
                    LazyIntermediateToken - (284:18,33 [4] NoLinePragmas.cshtml) - Html - </p>
                    LazyIntermediateToken - (288:18,37 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (290:19,0 [19] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (290:19,0 [19] NoLinePragmas.cshtml) - CSharp -         break;\n}\n
                HtmlContent - (309:21,0 [2] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (309:21,0 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (312:22,1 [35] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (312:22,1 [35] NoLinePragmas.cshtml) - CSharp - for(int j = 1; j <= 10; j += 2) {\n
                HtmlContent - (347:23,0 [29] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (347:23,0 [4] NoLinePragmas.cshtml) - Html -     
                    LazyIntermediateToken - (351:23,4 [2] NoLinePragmas.cshtml) - Html - <p
                    LazyIntermediateToken - (353:23,6 [1] NoLinePragmas.cshtml) - Html - >
                    LazyIntermediateToken - (354:23,7 [22] NoLinePragmas.cshtml) - Html - Hello again from C#, #
                CSharpExpression - (378:23,31 [1] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (378:23,31 [1] NoLinePragmas.cshtml) - CSharp - j
                HtmlContent - (380:23,33 [6] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (380:23,33 [4] NoLinePragmas.cshtml) - Html - </p>
                    LazyIntermediateToken - (384:23,37 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (386:24,0 [3] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (386:24,0 [3] NoLinePragmas.cshtml) - CSharp - }\n
                HtmlContent - (389:25,0 [2] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (389:25,0 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (392:26,1 [7] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (392:26,1 [7] NoLinePragmas.cshtml) - CSharp - try {\n
                HtmlContent - (399:27,0 [41] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (399:27,0 [4] NoLinePragmas.cshtml) - Html -     
                    LazyIntermediateToken - (403:27,4 [2] NoLinePragmas.cshtml) - Html - <p
                    LazyIntermediateToken - (405:27,6 [1] NoLinePragmas.cshtml) - Html - >
