Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_OpenedIf_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (0:0,0 [16] OpenedIf.cshtml)
                    LazyIntermediateToken - (0:0,0 [5] OpenedIf.cshtml) - Html - <html
                    LazyIntermediateToken - (5:0,5 [1] OpenedIf.cshtml) - Html - >
                    LazyIntermediateToken - (6:0,6 [2] OpenedIf.cshtml) - Html - \n
                    LazyIntermediateToken - (8:1,0 [5] OpenedIf.cshtml) - Html - <body
                    LazyIntermediateToken - (13:1,5 [1] OpenedIf.cshtml) - Html - >
                    LazyIntermediateToken - (14:1,6 [2] OpenedIf.cshtml) - Html - \n
                CSharpCode - (17:2,1 [14] OpenedIf.cshtml)
                    LazyIntermediateToken - (17:2,1 [14] OpenedIf.cshtml) - CSharp - if (true) { \n
                HtmlContent - (31:3,0 [7] OpenedIf.cshtml)
                    LazyIntermediateToken - (31:3,0 [7] OpenedIf.cshtml) - Html - </body>
                CSharpCode - (38:3,7 [2] OpenedIf.cshtml)
                    LazyIntermediateToken - (38:3,7 [2] OpenedIf.cshtml) - CSharp - \n
                HtmlContent - (40:4,0 [7] OpenedIf.cshtml)
                    LazyIntermediateToken - (40:4,0 [7] OpenedIf.cshtml) - Html - </html>
                CSharpCode - (47:4,7 [0] OpenedIf.cshtml)
                    LazyIntermediateToken - (47:4,7 [0] OpenedIf.cshtml) - CSharp - 
