Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_NoLinePragmas_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [18] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (2:0,2 [18] NoLinePragmas.cshtml) - CSharp - \n    int i = 1;\n
                HtmlContent - (23:3,0 [2] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (23:3,0 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (26:4,1 [22] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (26:4,1 [22] NoLinePragmas.cshtml) - CSharp - while(i <= 10) {\n    
                HtmlContent - (48:5,4 [19] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (48:5,4 [2] NoLinePragmas.cshtml) - Html - <p
                    LazyIntermediateToken - (50:5,6 [1] NoLinePragmas.cshtml) - Html - >
                    LazyIntermediateToken - (51:5,7 [16] NoLinePragmas.cshtml) - Html - Hello from C#, #
                CSharpExpression - (69:5,25 [1] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (69:5,25 [1] NoLinePragmas.cshtml) - CSharp - i
                HtmlContent - (71:5,27 [4] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (71:5,27 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (75:5,31 [16] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (75:5,31 [16] NoLinePragmas.cshtml) - CSharp - \n    i += 1;\n}
                HtmlContent - (91:7,1 [4] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (91:7,1 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpCode - (96:9,1 [19] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (96:9,1 [19] NoLinePragmas.cshtml) - CSharp - if(i == 11) {\n    
                HtmlContent - (115:10,4 [25] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (115:10,4 [2] NoLinePragmas.cshtml) - Html - <p
                    LazyIntermediateToken - (117:10,6 [1] NoLinePragmas.cshtml) - Html - >
                    LazyIntermediateToken - (118:10,7 [18] NoLinePragmas.cshtml) - Html - We wrote 10 lines!
                    LazyIntermediateToken - (136:10,25 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (140:10,29 [3] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (140:10,29 [3] NoLinePragmas.cshtml) - CSharp - \n}
                HtmlContent - (143:11,1 [4] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (143:11,1 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpCode - (148:13,1 [35] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (148:13,1 [35] NoLinePragmas.cshtml) - CSharp - switch(i) {\n    case 11:\n        
                HtmlContent - (183:15,8 [36] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (183:15,8 [2] NoLinePragmas.cshtml) - Html - <p
                    LazyIntermediateToken - (185:15,10 [1] NoLinePragmas.cshtml) - Html - >
                    LazyIntermediateToken - (186:15,11 [29] NoLinePragmas.cshtml) - Html - No really, we wrote 10 lines!
                    LazyIntermediateToken - (215:15,40 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (219:15,44 [40] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (219:15,44 [40] NoLinePragmas.cshtml) - CSharp - \n        break;\n    default:\n        
                HtmlContent - (259:18,8 [29] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (259:18,8 [2] NoLinePragmas.cshtml) - Html - <p
                    LazyIntermediateToken - (261:18,10 [1] NoLinePragmas.cshtml) - Html - >
                    LazyIntermediateToken - (262:18,11 [22] NoLinePragmas.cshtml) - Html - Actually, we didn't...
                    LazyIntermediateToken - (284:18,33 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (288:18,37 [19] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (288:18,37 [19] NoLinePragmas.cshtml) - CSharp - \n        break;\n}
                HtmlContent - (307:20,1 [4] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (307:20,1 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpCode - (312:22,1 [39] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (312:22,1 [39] NoLinePragmas.cshtml) - CSharp - for(int j = 1; j <= 10; j += 2) {\n    
                HtmlContent - (351:23,4 [25] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (351:23,4 [2] NoLinePragmas.cshtml) - Html - <p
                    LazyIntermediateToken - (353:23,6 [1] NoLinePragmas.cshtml) - Html - >
                    LazyIntermediateToken - (354:23,7 [22] NoLinePragmas.cshtml) - Html - Hello again from C#, #
                CSharpExpression - (378:23,31 [1] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (378:23,31 [1] NoLinePragmas.cshtml) - CSharp - j
                HtmlContent - (380:23,33 [4] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (380:23,33 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (384:23,37 [3] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (384:23,37 [3] NoLinePragmas.cshtml) - CSharp - \n}
                HtmlContent - (387:24,1 [4] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (387:24,1 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpCode - (392:26,1 [11] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (392:26,1 [11] NoLinePragmas.cshtml) - CSharp - try {\n    
                HtmlContent - (403:27,4 [35] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (403:27,4 [2] NoLinePragmas.cshtml) - Html - <p
                    LazyIntermediateToken - (405:27,6 [1] NoLinePragmas.cshtml) - Html - >
                    LazyIntermediateToken - (406:27,7 [28] NoLinePragmas.cshtml) - Html - That time, we wrote 5 lines!
                    LazyIntermediateToken - (434:27,35 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (438:27,39 [31] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (438:27,39 [31] NoLinePragmas.cshtml) - CSharp - \n} catch(Exception ex) {\n    
                HtmlContent - (469:29,4 [29] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (469:29,4 [2] NoLinePragmas.cshtml) - Html - <p
                    LazyIntermediateToken - (471:29,6 [1] NoLinePragmas.cshtml) - Html - >
                    LazyIntermediateToken - (472:29,7 [26] NoLinePragmas.cshtml) - Html - Oh no! An error occurred: 
