Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_NoLinePragmas_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [18] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (2:0,2 [18] NoLinePragmas.cshtml) - CSharp - \n    int i = 1;\n
                HtmlContent - (23:3,0 [2] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (23:3,0 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (26:4,1 [22] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (26:4,1 [22] NoLinePragmas.cshtml) - CSharp - while(i <= 10) {\n    
                HtmlContent - (48:5,4 [19] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (48:5,4 [2] NoLinePragmas.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (50:5,6 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (51:5,7 [16] NoLinePragmas.cshtml) - Html - Hello from C#, #
                CSharpExpression - (69:5,25 [1] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (69:5,25 [1] NoLinePragmas.cshtml) - CSharp - i
                HtmlContent - (71:5,27 [4] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (71:5,27 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (75:5,31 [16] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (75:5,31 [16] NoLinePragmas.cshtml) - CSharp - \n    i += 1;\n}
                HtmlContent - (91:7,1 [4] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (91:7,1 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpCode - (96:9,1 [19] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (96:9,1 [19] NoLinePragmas.cshtml) - CSharp - if(i == 11) {\n    
                HtmlContent - (115:10,4 [25] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (115:10,4 [2] NoLinePragmas.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (117:10,6 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (118:10,7 [18] NoLinePragmas.cshtml) - Html - We wrote 10 lines!
                    IntermediateTokenWithDeferredContentAllocation - (136:10,25 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (140:10,29 [3] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (140:10,29 [3] NoLinePragmas.cshtml) - CSharp - \n}
                HtmlContent - (143:11,1 [4] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (143:11,1 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpCode - (148:13,1 [35] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (148:13,1 [35] NoLinePragmas.cshtml) - CSharp - switch(i) {\n    case 11:\n        
                HtmlContent - (183:15,8 [36] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (183:15,8 [2] NoLinePragmas.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (185:15,10 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (186:15,11 [29] NoLinePragmas.cshtml) - Html - No really, we wrote 10 lines!
                    IntermediateTokenWithDeferredContentAllocation - (215:15,40 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (219:15,44 [40] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (219:15,44 [40] NoLinePragmas.cshtml) - CSharp - \n        break;\n    default:\n        
                HtmlContent - (259:18,8 [29] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (259:18,8 [2] NoLinePragmas.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (261:18,10 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (262:18,11 [22] NoLinePragmas.cshtml) - Html - Actually, we didn't...
                    IntermediateTokenWithDeferredContentAllocation - (284:18,33 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (288:18,37 [19] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (288:18,37 [19] NoLinePragmas.cshtml) - CSharp - \n        break;\n}
                HtmlContent - (307:20,1 [4] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (307:20,1 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpCode - (312:22,1 [39] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (312:22,1 [39] NoLinePragmas.cshtml) - CSharp - for(int j = 1; j <= 10; j += 2) {\n    
                HtmlContent - (351:23,4 [25] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (351:23,4 [2] NoLinePragmas.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (353:23,6 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (354:23,7 [22] NoLinePragmas.cshtml) - Html - Hello again from C#, #
                CSharpExpression - (378:23,31 [1] NoLinePragmas.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (378:23,31 [1] NoLinePragmas.cshtml) - CSharp - j
                HtmlContent - (380:23,33 [4] NoLinePragmas.cshtml)
